UniqueCount	AmbigCount
0	4619
4	25374
2	18168
242	25044
1	18836
46	6174
8	11637
6	17435
0	20134
91	21145
4	19204
19	4707
43	20863
718	1253
10	1253
6	603
3	591
0	559
0	559
0	559
0	559
2	550
5	456
3	560
0	382
5	207
3	46
1	75
1	72
0	75
1	55
6	20
1	25
5	82
0	153
53	153
0	148
153	4958
4	1825
94	5286
1	3522
0	615
1	538
15	564
0	475
1	422
1	455
1	72
0	35
0	102
30	120
0	99
0	38
0	13
0	0
0	0
0	0
1	0
0	0
0	0
0	9
0	9
1	40
1	5
2	31
0	6
0	5
10	3
0	698
0	319
0	547
0	562
0	607
0	600
0	714
0	647
0	700
0	678
0	745
0	555
0	669
0	477
11	62
0	68
2	47
58	114
10	58
2	108
0	9
171	291
19	236
8	318
0	221
6	213
4	35
13	3
0	0
0	0
0	3
0	3
16	24
0	42
0	42
44	77
0	76
0	58
0	56
3	54
0	53
0	42
23	229
14	229
2	4
4	6
2836	0
33	396
5	329
0	321
0	39
27	7
0	64
507	182
1	99
15	48
0	72
0	11
97	11
53	174
6	159
6	30
0	116
6	73
1108	0
522	661
4	493
0	167
0	120
0	861
0	1019
2	573
8	859
2	713
1	130
0	183
70	0
9	23
5	579
38	778
2	569
0	125
0	61
1	54
2	48
0	75
6	16
0	188
12	192
1565	875
0	875
280	47
5	47
6	130
1	49
0	85
1	56
2	57
0	5
0	69
0	51
32	2181
4	2204
4	1499
26	449
2	431
0	1496
26	1542
1	1001
0	1546
0	1026
23	1030
1	112
0	843
0	182
3	37
0	9
0	304
0	308
0	292
0	173
0	76
8	2472
0	2466
0	237
0	201
0	223
55	2520
1	171
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
84	101
0	91
0	17
0	44
0	25
1	25
0	56
0	57
0	57
0	41
0	50
0	1
870	77
0	4
0	73
70	878
0	768
2	64
3	149
0	81
0	61
0	788
1	759
0	678
0	775
1	137
0	732
0	50
0	91
0	204
2	301
10	183
0	42
0	55
3	669
4	952
0	1001
12	580
24	847
2	61
0	394
4	135
2	114
0	96
0	112
35	4367
0	220
17	4356
1	688
0	759
0	972
1	46
0	4132
1	33
61	35
0	2
20	292
28	292
3	0
3	0
4	20
5	43
0	7
0	0
0	0
0	7
0	5
0	0
5	31
0	31
0	3
0	3
0	0
1	392
1	483
0	516
0	468
12	586
0	393
0	252
1	81
9	104
0	85
0	193
3	32
0	160
0	133
0	149
0	124
0	173
0	50
1	154
0	38
0	57
0	152
0	165
0	71
8	801
708	801
21	421
0	1
0	0
0	1
0	0
0	1
2	1
5	51
3	268
5	142
7	214
1	195
1716	0
1	152
0	238
3	35
44	302
1	5
2	189
4	234
3	202
1	160
1	170
9	267
1	52
0	24
0	2
0	98
0	102
0	107
0	104
0	107
0	105
0	88
0	88
0	81
0	10
0	8
1	1
0	1
0	1
0	1
0	1
0	35
0	35
0	12
2	9
0	244
0	894
3	1330
0	402
1	946
6	446
6	454
2	419
4	430
0	341
3	276
0	143
1	36
0	44
1	40
2	18
2	18
0	19
0	1
0	0
0	19
6	92
0	92
0	9
3	9
0	1
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
4	685
1	120
0	113
1	570
2	115
0	321
1	479
0	6
1050	21119
28	15620
47	17757
27	2866
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	2
0	2
4	5
0	2
0	2
0	14
0	21
0	19
0	17
0	16
0	17
0	16
460	0
0	3
0	3
0	1
0	2
0	1
2446	7905
10	7920
7	4869
10	6574
0	122
3	205
0	198
0	196
0	127
1	130
13	106
0	105
0	512
4	26
102	544
71	493
2	3
3	313
0	162
18	340
338	453
0	45
0	6757
0	83
0	6757
0	6398
0	6305
0	6476
0	6513
0	6776
0	6495
0	6434
0	7301
0	5978
0	6675
0	7116
3	7032
5	6946
0	6493
0	4895
0	6439
0	6373
0	7031
3	6498
0	6546
18	6495
3	6878
0	7175
1	6713
0	7526
0	6249
0	6138
0	6753
0	6588
0	6398
0	6332
0	6246
0	6738
1	6402
0	6764
0	6316
0	6482
6	6716
0	6320
2	2854
0	935
0	209
56	53
2	38
0	21
0	20
0	21
31	887
0	642
0	831
17	516
0	756
0	1
0	813
0	818
2	219
0	1
0	1
0	0
0	0
0	0
0	177
2	23
0	27
0	50
0	133
0	152
0	22
1	24
0	177
0	18
0	469
0	180
0	562
1	205
1	156
2	165
0	88
1	76
0	45
0	64
0	61
4	38
1	16
7	126
0	126
22	3082
0	3082
42	3059
6	274
5	236
292	182
0	182
12	0
0	0
0	2
1	4
0	0
0	3
0	1
0	0
0	0
1	95
3	1249
0	15
165	1718
16	729
0	1149
48	356
0	3
0	3
0	2
0	2
0	2
0	2
2	2
0	0
0	1
0	1
1	1
0	1
3	1
0	5
0	5
0	0
0	61
0	15
12	61
1	381
15	381
2	515
8	624
20	633
0	375
4	174
0	124
0	148
0	135
0	134
0	22
0	42
0	27
0	12
0	12
0	14
0	14
1	14
1	1
0	48
28	269
0	144
0	193
0	86
0	148
0	89
0	231
0	110
0	35
0	171
0	231
0	22
1	17
3	0
3	140
4	248
6	80
0	258
1	52
0	252
3	181
0	118
185	1679
6	1651
4	41
3	54
72	54
0	5
0	7
0	7
0	5
0	3
0	6
0	0
0	0
0	0
2	0
0	54
0	234
70	848
24	325
10	219
8	636
58	504
0	70
3	74
0	114
10	521
1	116
1	131
3	131
15	131
0	12
10	143
45	143
893	5
11	1183
88	1183
0	402
0	876
1	596
4	190
73	0
1	0
0	0
2	350
140	834
0	2
13	651
0	244
2	50
0	41
2	74
1066	0
0	7
0	7
18	5
2	5
57	0
131	1375
0	820
1	1165
1	959
0	1413
0	855
0	49
1	1258
1	10
145	327
892	349
17	708
1	723
7	848
0	32
67	1001
0	223
0	35
0	32
0	3
0	3
16	286
0	285
0	194
2	241
0	148
2	214
3	98
0	29
0	1
0	1
0	1
0	0
0	1911
0	1937
0	370
0	87
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	1
0	1
0	1
0	1
0	1
3	1
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	9
0	9
0	8
2	9
1	3
0	3
2	2
9	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
9	4
0	6
0	7
0	7
0	3
0	463
0	463
0	221
0	151
27	456
4	456
2	354
1	193
0	7
0	36
10	2932
4	3362
4	3036
128	3746
1	914
5	1664
0	96
0	96
0	96
5	39
1	49
0	88
15	32
0	86
6	20
14	9
193	484
0	63
6	422
1	545
3	6
15	548
1	762
0	672
2	547
4	604
0	416
1	721
8	242
5	104
0	97
2	65
63	839
17	724
1	559
4	549
8	487
46	486
2	137
23	382
5	382
6	353
0	219
1	212
21	173
2	147
4974	387
0	387
16	83
0	3871
65	723
2	3870
14	3805
0	3788
0	3777
296	3767
17	1151
2	3556
150	3111
16	3261
28	279
0	237
19	358
2	541
0	71
0	143
0	221
4	72
47	3244
36	3063
15	268
8	117
0	0
1	73
2	42
4	1292
5	98
0	1304
11	1215
121	338
0	281
8	270
2	239
0	234
0	229
2	180
0	172
4	103
1	142
0	143
0	120
3	132
1	88
5	102
0	24
0	15
12	3
0	0
0	4
0	3
0	4
0	0
1	214
4	214
0	192
3	112
6	407
5	390
14	425
1	282
8	165
20	17
2776	1
0	96
0	61
0	258
6	361
0	258
11	433
0	366
22	292
1	245
0	16
0	22
0	17
0	15
0	16
0	8
0	467
2	468
0	466
170	465
1	350
0	466
4	466
0	456
1	30
1	2
0	2
2	0
19	31
0	29
1	28
0	28
0	24
0	12
0	10
4	1
10	0
59	0
0	0
419	2388
0	1636
8	1182
3	0
0	134
0	135
5	134
0	104
1	97
0	125
0	127
0	26
0	16
2	16
0	5
2	10
0	9
385	0
21	525
1	555
4	31
0	234
5	153
2	118
0	111
7	68
518	174
0	129
2	143
1	133
0	120
0	119
0	130
0	198
2	195
0	218
0	177
3	225
0	232
0	112
0	109
0	162
0	105
2	106
0	155
3	124
0	114
0	86
0	85
2	64
2	47
537	1279
1	980
1	1128
0	203
9	72
5	152
9	151
0	112
1	118
37	58
4	382
0	603
834	2528
92	2433
18	443
8	417
0	343
190	2268
4	235
48	235
8	10
0	29
1	41
19	18
3	3096
0	3096
1	63
0	3025
1	332
1	884
1	2515
56	2204
0	4
4	2266
0	167
0	199
92	23
0	1135
1	28
2	89
0	101
13	71
6	100
1	24
0	8
0	754
118	759
0	753
0	759
3	2627
1174	2900
34	1297
174	2301
35	2336
19	2291
0	164
0	155
1	158
2	12
29	412
2	988
0	4339
1	6
1	3646
1	3779
0	362
1	3780
0	191
0	4026
0	3521
0	1
0	128
0	2147
0	1579
0	1264
84	1556
3	1325
0	1648
5	736
0	861
17	727
0	660
0	122
1	694
0	280
23	123
0	1158
0	1353
0	1344
24	1224
0	1297
10	491
0	21
2	47
18	581
3	581
0	37
889	0
65	0
0	1
0	1
0	1
0	1
0	1
0	6
145	50
1	6
0	42
31	551
51	559
2	276
4	200
24	200
296	1475
17	1073
1	1087
3	563
1	402
0	224
1149	3548
9	1383
5	2840
2	1244
273	8
0	16
0	13
0	7
0	14
0	15
0	10
0	4
1	8
0	2
0	12
1	14
1	13
0	4
0	5
0	11
0	13
0	12
5	7
0	5
0	1
0	0
0	113
0	47
0	74
0	72
0	94
0	98
0	73
0	79
0	52
0	1793
0	172
26	1800
0	1802
0	1799
0	1797
0	1801
1	47
0	198
0	5
1	27
0	43
0	76
1	1
0	4
471	0
1	578
91	1452
0	336
2	662
1	1415
39	337
5	614
3	213
0	204
0	7
16	7
0	450
11	864
9	98
5	207
33	890
0	101
0	201
3	13
0	98
66	814
10	732
0	366
1	1050
9	940
23	813
0	533
0	356
0	0
0	2
0	2
2	12
0	11
0	9
0	9
3	0
100	237
0	86
16	97
1	103
0	48
0	75
0	84
0	82
0	80
0	37
1	39
0	44
0	36
0	23
0	2
0	31
0	27
0	7
0	7
1	29
0	23
0	3
0	1
0	187
1	188
45	201
2	97
0	189
25	1480
2	2674
0	1448
3	1512
41	2503
0	2708
7	1285
1	1453
17	27
11	161
0	159
2	209
1175	1192
208	993
0	806
3	374
3	570
2	315
1	358
27	243
0	17
3	29
0	48
2	50
5	1
0	49
0	1
4	2
0	2
0	1
1	2
1	12
17	13
0	3
0	2
18	645
1	623
1	683
0	797
239	845
1	560
1	547
2	8
0	24
0	21
0	20
0	7
0	18
0	3
4	0
5	914
2	36
2	914
1	204
8	253
0	35
0	38
2	46
1	18
0	7
0	32
0	11
11	43
0	36
2	59
0	65
1	39
0	31
0	5
1	13
0	9
0	9
0	9
0	8
0	3
0	0
0	7
0	0
33	223
0	212
0	225
0	227
2	51
0	42
0	6
0	7
0	0
296	47
0	44
1	47
5	13
167	362
0	362
0	363
0	363
0	362
0	363
0	333
0	12
0	12
0	5
0	1
0	2
14	215
2	139
11	160
0	174
1	133
0	133
0	116
0	127
8	79
0	68
6	68
26	66
1	13
475	0
0	155
0	157
0	158
1	144
0	157
0	122
0	13
0	13
0	13
0	9
0	3
0	1
68	235
8	208
1	151
1	128
8	23
1	51
0	23
1	23
8	892
2	439
0	893
2	892
4	50
0	187
1024	0
84	1578
1	1477
6	932
2803	0
34	2089
4	1835
244	1552
1093	1019
1	1019
2	60
4	190
0	352
0	355
9	373
0	91
0	90
3	380
2	356
2	353
0	255
0	229
4	17
0	15
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
620	0
0	68
0	70
8	68
0	66
1	44
12	0
0	64
0	44
0	57
1	61
0	45
2	38
5	53
1	15
0	17
0	17
0	14
0	16
0	13
1	10
5	71
2	66
3	70
0	68
5	42
1	14
0	6
1	6
0	12
0	18
0	6
0	31
0	35
0	144
0	65
0	131
0	134
0	105
0	122
0	104
0	71
0	71
1	81
0	111
0	79
0	78
0	69
0	42
0	97
0	52
0	95
0	121
0	86
0	47
0	112
0	71
0	5
0	28
4	31
0	141
0	122
1	108
0	137
0	111
0	49
0	140
0	15
0	117
0	142
0	30
0	101
0	17
44	7515
756	7947
4	7580
8	4599
0	7480
21	7497
1	6702
5	5968
176	83
324	124
57	124
1	429
61	322
1	375
34	589
3	605
1	602
18	603
0	100
2	24
3	4
0	60
0	0
72	234
0	219
1	57
1	16
5	48
0	50
0	3
2347	218
4	173
6	121
0	35
0	50
0	24
0	76
43	83
13	37
0	50
176	30
0	30
1	4
238	1768
0	455
9	1685
0	19
29	393
1	224
0	181
32	11
0	13
0	12
0	2
0	2
0	0
81	4
0	4
1	0
2	1
0	1
0	1255
2	1257
44	864
12	864
5	1
0	1
10	166
34	1864
2	1659
0	1465
2	996
2	406
2	218
26	33
68	240
0	240
375	2294
16	2299
12	2453
0	2406
0	2210
0	2447
0	2376
1	2351
0	2316
0	2177
0	1369
84	304
110	266
2	146
8	134
0	6
5	7
0	5
0	960
28	5108
34	2304
2	6259
51	664
32	340
2	309
0	294
0	294
0	135
0	90
0	38
15	36
26	58
1	44
1	680
4	1176
8	1215
172	1635
0	1390
71	1426
0	1283
5	29
3	42
0	0
0	4
1	4
0	4
0	1
1	3
0	3
0	3
0	3
1	24
0	24
0	24
0	19
34	26
4	9
0	10
1	21
0	103
9	0
354	94
5	1
3	1
763	123
11	121
0	84
2	40
0	10
0	31
0	0
122	747
5	636
0	167
0	20
31	763
4	787
0	760
0	2
0	760
0	101
0	207
0	304
0	754
1	504
9	8573
2	7031
0	7264
1	7914
1	7410
0	5585
5	1815
353	504
1	405
3	135
0	90
7	57
0	50
0	62
0	66
0	45
2	53
0	50
0	40
0	30
0	1
0	48
0	0
0	2
0	25
0	4
0	20
0	1
1	31
481	18
0	10
0	8
28	52
2	52
374	660
1	630
2	361
0	149
163	454
11	350
6	323
0	291
0	292
0	292
0	273
0	250
0	276
0	215
0	41
3	130
0	0
0	0
0	695
31	695
0	275
17	106
12	337
2	337
4	108
2	559
2	57
0	773
3	731
26	147
21	639
4	86
7	724
209	1265
398	1836
70	1728
0	933
0	358
9	349
0	329
0	297
1	238
0	229
1	147
0	50
0	49
0	22
1	10
0	0
2	0
84	147
0	104
0	74
0	74
0	7
0	12
1	13
0	8
1	5
7	1758
480	1773
0	49
9	108
0	1
0	1
1	7
0	7
0	1
0	3
0	2
0	0
266	1095
0	1091
52	833
1	695
2	441
27	738
0	137
1	0
812	157
0	43
4	47
0	1574
15	1366
28	1571
0	1711
0	1531
0	524
0	1421
3	1467
0	1236
0	1406
50	673
0	1312
1	995
10	40
3	15
0	714
0	632
0	615
2	729
9	290
1	531
0	492
0	40
53	5071
0	5678
0	5619
4	5621
0	4663
2	35
0	2
2	631
0	1
0	1
0	1
0	1
0	0
0	0
12	162
11	161
0	2
0	40
1	26
236	859
44	837
2	119
6	87
0	148
0	473
10	453
9	438
1	96
0	231
0	221
1	191
0	279
0	258
0	171
1	191
0	253
0	161
13	1
0	194
20	78
3	15
0	34
192	1828
3	922
1	1678
0	1352
2	840
20	140
4	141
0	4
3	2
3	142
0	7
1	7
0	1
0	0
0	0
0	0
0	2
2	2
0	3
0	1
0	3
0	2
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
1	39
0	75
0	69
0	0
4	47
0	25
0	7
6	25
3	17
4	24
1	2
0	12
685	2281
56	2281
28	75
4	62
2	37
32	109
0	111
0	10
0	10
0	10
1	158
0	20
1	146
0	149
0	19
0	152
0	3
0	13
0	9
0	23
3	44
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
132	944
9	812
1	124
0	137
0	29
0	536
0	903
11	838
2	629
0	513
6	473
1053	1683
0	1576
1	227
15	1706
3	1570
0	887
3	123
0	283
10	283
4	287
0	10
2	158
1	154
0	1
1	76
1	38
44	1166
0	1176
0	1100
0	1074
1	744
110	828
0	737
19	797
0	674
7	61
75	156
18	122
19	104
5	99
2	140
109	1176
9	1176
6	56
2	94
332	163
1	18
0	583
0	131
20	644
1	563
0	0
0	0
0	0
7	0
0	0
0	0
0	194
1	235
0	45
0	162
0	112
0	76
4	21
1	18
0	1520
1	1234
4	1413
0	1267
28	993
1	889
0	996
0	749
0	786
0	35
0	0
692	168
0	92
0	131
1	35
1	4
0	1
0	1
25	267
16	254
6	26
0	12
0	9
0	5
0	4
10	5
0	3
1	157
0	122
0	157
0	5
0	9
0	99
0	5
0	132
2	135
0	49
0	89
0	120
0	73
0	9
0	59
0	0
8	1259
0	957
0	1178
2	1101
0	991
0	914
0	721
3	738
1	681
1	497
0	773
13	702
0	771
1	738
2	799
1	442
0	754
1	723
0	805
0	819
1	745
0	861
1	863
0	789
0	723
1	840
0	751
0	414
0	735
0	595
13	770
0	57
0	126
0	69
0	82
0	92
0	25
2	77
0	103
1	128
0	6
0	119
0	6
0	8
0	7
0	22
3	60
0	18
0	852
0	806
1	13
76	349
0	353
0	353
1	316
0	66
0	40
0	21
1	19
418	0
15	25
7	25
847	0
156	597
1	571
0	388
0	85
4	135
145	78
0	47
0	31
659	1062
18	106
1	619
0	10
1	55
16	542
45	0
45	543
0	272
0	486
0	485
1	484
0	264
0	41
0	0
6	14
0	14
4	53
0	245
1	228
12	25
0	35
0	406
10	323
44	445
11	404
0	406
0	366
1	68
0	17
0	20
30	11
0	4026
0	4279
0	4226
0	4255
0	4320
14	3698
0	217
3	172
0	0
104	288
0	288
2	0
0	0
0	0
1	0
230	69
0	69
4	21
6	514
0	475
19	240
33	847
0	0
0	0
0	0
0	0
0	0
4	1505
9	1398
10	1178
38	646
1	142
90	154
0	154
147	421
3	421
0	0
72	380
0	206
3	378
1	243
2	232
0	231
0	177
0	221
0	220
0	20
0	147
0	28
7	440
13	344
0	590
1	557
0	273
10	493
0	0
18	117
3	120
0	57
0	55
0	13
56	55
394	55
238968	10878
1	14
1	14
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	94
0	102
0	68
75	83
0	17
0	0
1559	25
1	24
117	991
15	1014
37	779
32	1
5	470
2	78
4	68
0	0
0	0
0	0
8	1
0	0
10	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
1	263
5	469
0	84
40	462
193	499
0	465
4	464
0	12
0	449
0	82
1	333
0	208
0	312
1	302
1	81
14	324
0	42
0	297
0	249
0	267
0	231
0	117
1	182
0	201
0	147
0	162
0	0
894	169
5	169
0	84
0	76
2	23
0	92
0	80
0	25
0	24
0	94
1	90
0	72
1	17
0	21
0	18
1	12
0	28
0	17
0	10
141	536
0	536
0	13
0	0
0	6
0	6
0	5
0	0
11	42
516	682
13	446
2	609
0	365
0	126
0	15
0	264
0	167
0	270
1	272
0	266
3	242
0	0
8	1048
0	158
46	962
1	90
0	642
135	141
2	98
1	26
0	79
1975	0
0	139
12	140
0	78
18	55
6	54
2	32
0	0
0	0
12	627
12	1043
0	1222
3	143
0	1265
0	1061
1	212
12	242
1	781
0	4
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	231
0	153
3	210
4	213
0	81
0	162
0	26
272	257
2	257
431	1284
36	966
146	1159
49	447
0	0
1381	206
39	206
5171	3957
98	3476
24	3880
96	518
6	436
0	70
1	286
1	46
14	638
4	46
16	644
0	464
0	263
3	6
1	339
0	364
0	260
1	425
3	77
0	10
0	0
0	0
0	0
159	858
6	792
0	568
0	361
0	263
0	240
0	227
0	223
0	70
0	228
0	213
0	184
0	168
0	173
0	82
0	19
0	55
1	52
0	52
3	0
0	2336
1	1618
0	2311
0	225
0	824
4	7
1	64
1	210
1	64
0	59
5	263
0	666
1	1594
1	157
0	72
0	0
0	164
1	55
0	172
1	0
6	56
254	230
0	2
4	8
7	230
1	89
761	649
37	630
1	61
0	11
0	1
0	1
0	1
0	0
0	1
0	0
0	11
0	11
0	11
0	10
61	0
0	1375
1	1222
0	1265
6	1286
10	164
0	0
23	704
16	808
1	88
4	269
0	10
10	612
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9	10
0	10
0	0
2	4
0	0
0	0
0	0
0	132
0	132
0	1
0	0
0	1
0	0
1	0
205	95
0	95
0	57
1	315
0	324
0	338
0	266
1	122
5	151
0	344
0	311
1	130
0	175
0	110
0	4
6	157
94	405
2	98
2	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	315
8	36
48	313
0	201
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	50
0	1
0	0
0	1
0	1
0	1
0	0
1	0
0	0
113	1286
14	1286
0	600
7	617
3	10
0	9
53	124
0	120
3	21
21	82
20	82
0	6
1	7
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
70	281
34	230
2	143
1	217
1	204
6	111
0	82
7	82
7	662
2	645
0	596
2	494
0	410
1	492
0	508
0	451
3	381
0	57
0	30
0	40
0	22
0	14
6	10
0	13
0	4
0	10
3	91
0	1
5	28
4	2
9	87
0	95
1	0
0	19
0	5
0	0
59	286
0	116
0	95
2	8
1	71
0	143
0	0
1	2
1	9
38	734
99	581
0	35
0	46
23	69
27	0
7	4
0	4
75	725
0	92
0	640
503	3003
0	1926
0	764
0	1119
0	697
3	927
2	1263
132	1656
0	1
0	640
577	922
3	798
1	273
1	383
8	56
0	23
0	13
0	31
0	22
0	37
0	1
3	205
0	145
19	207
7	35
0	126
43	136
0	0
28	53
6	48
1	45
2	7
0	1
0	77
105	1214
78	1213
6	412
2	408
1	48
1	240
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	0
4	0
0	0
0	0
0	0
59	35
2	35
0	35
0	33
0	33
0	32
0	33
0	3
0	0
1	2
0	2
0	15
5	16
0	2
0	0
0	11
0	13
0	13
0	11
0	7
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	254
12	250
0	41
0	273
2	242
9	199
0	16
0	60
0	35
1	62
0	44
0	39
0	39
0	22
171	14
0	14
5	586
5	171
1	553
5	214
12	164
1	238
5	87
8	143
2	53
11	140
3	201
52	311
0	299
10	27
204	817
5	217
3	642
1	150
2	274
4	166
5	121
0	155
0	1
0	1
0	0
0	3
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	3
3	0
14	695
341	985
1	43
17	317
1	486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
674	730
7	616
0	697
0	14
0	18
5	18
0	9
1336	115
1432	1500
0	203
3	1176
11	259
15	543
88	636
0	216
0	156
8	235
0	0
0	0
0	0
0	0
0	0
31	313
4	261
1	124
0	38
0	135
0	185
0	3
0	107
0	50
398	162
17	108
0	110
5	47
0	92
0	79
0	82
1	18
0	69
0	2316
38	2316
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
32	7512
32	7466
1	7332
0	7238
17	99
0	3535
7	2032
20	0
137	740
3	581
5	653
4	265
6	94
7	31
10	42
2	53
0	38
0	3
7	10
0	6
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
55	216
0	0
0	0
0	0
0	0
0	0
287	538
4	6
22	532
5	529
17	375
62	975
3	741
170	1
585	1450
0	757
1	1360
1	630
0	339
0	325
18	321
4	289
0	104
5	285
0	286
41	261
0	2
304	50
0	42
0	298
0	298
0	0
0	0
0	596
0	21
0	326
9	533
116	0
50	156
0	156
0	12
0	10
0	11
0	12
0	6
0	11
0	10
0	11
0	6
2	0
0	0
70	530
9	530
0	90
0	39
2	30
3	214
0	58
0	44
0	17
0	28
1	14
0	46
0	195
15	41
1	40
0	32
0	16
1	1
0	0
718	54
1	10
5	31
2	169
0	174
0	169
0	176
4	28
3	18
0	162
0	166
0	18
0	168
1	21
1	157
9	1001
381	867
1	904
68	885
0	916
0	975
12	966
30	196
20	155
1	209
15	105
2	55
0	1
0	3
0	1
0	1
0	2
0	2
0	0
0	2
0	0
0	2
0	10
0	69
0	67
0	178
4	0
0	180
1	4
7	139
22	38
0	1269
0	75
7	1518
1	790
0	800
1	1227
31	1471
382	1701
88	529
2	410
1	269
0	66
1	59
3	55
0	40
1	37
0	0
0	0
412	521
0	462
3	7
21	59
1	4
0	5
0	5
0	5
0	1
0	1
251	942
0	87
13	847
3	844
18	866
0	111
5	103
0	43
231	939
0	846
4	168
1108	0
0	12
1	12
0	4
0	2
0	4
0	3
0	0
0	2
0	1
0	340
6	248
0	287
0	271
0	229
0	30
1	110
0	69
1	51
0	46
0	26
0	37
2	37
0	37
0	37
0	33
1	22
0	17
0	19
3	19
0	13
0	19
1	15
4	10
3	4
0	1
0	1
0	1
0	0
0	1
174	0
0	1
0	0
0	1
45	562
0	497
16	485
1	2
0	2
5	0
0	0
2	0
0	0
0	2
0	2
17	283
0	276
0	258
0	265
29	300
1	196
11	197
2	139
1537	0
3	0
3	0
21	192
5	186
0	170
4	234
9	190
0	185
0	216
2	106
0	116
1	65
1	8
1	5520
879	5905
18	687
14	514
1	4329
6	4621
1451	0
3	6
5	29
0	28
0	29
2	26
0	2
0	42
0	40
1	40
2	42
0	6
0	0
0	6
5	8
0	4
0	2
0	1
0	24
0	24
0	24
0	24
6	1273
4	147
403	3108
3	2757
5	538
4	1147
34	2776
1412	2962
7	1117
115	195
7	195
3	9
0	9
120	276
0	233
3	194
0	9
0	2
529	2713
7	2418
1	295
743	2535
1	1996
3	654
0	191
0	72
8	481
3	291
1	224
7	199
157	1234
17	761
24	1188
1	72
0	135
4	1132
3	588
0	3
0	3
0	0
1	0
67	16
2	2
10	0
0	0
0	184
0	179
0	179
0	179
0	179
0	53
0	28
1	14
2	1036
208	1227
1	1028
5	117
9	632
7	633
434	5841
231	5776
404	4997
11	5093
8	4940
62	5285
4	3026
14	369
1602	619
0	109
1	426
0	217
4	413
31	996
44	1336
0	135
8	1300
6	1284
2	442
0	84
909	0
0	7
0	7
0	1
52	514
0	530
5	182
0	485
0	22
10	493
0	455
2	463
0	493
0	453
0	450
0	438
0	379
21	428
0	447
0	5
1	3
0	3
0	2
0	7
0	7
2	36
2	81
0	14
0	116
0	38
5	0
1	1
0	1
193	184
0	16
0	151
0	41
0	12
0	19
5	279
82	354
0	355
13	356
0	2
0	64
0	0
0	2
0	2
1	0
0	3
0	3
0	2
0	1
0	1
3	1
0	1
0	0
939	114
0	114
0	58
0	58
0	1513
0	1232
0	1388
0	1588
13	1564
0	1432
0	1528
0	1403
0	93
0	137
8	1434
0	1591
0	1462
0	1452
0	63
0	1302
0	104
0	212
5	272
0	229
3	153
1	200
6	180
0	5
0	22
1	8
0	10
5	9
0	37
0	43
0	33
0	19
0	39
0	28
0	17
0	15
0	28
0	4
0	1006
102	1132
46	153
232	3237
17	1935
16	2119
4	825
4	1321
0	127
0	4
0	3
1	4
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	2
0	3
2	3
0	0
154	1161
4	1161
0	59
1	15
15	509
8	399
0	47
0	216
7	737
0	43
2	0
0	0
0	511
3	900
0	707
6	39
0	632
13	713
4	198
1	73
2	98
25	343
0	242
0	17
16	62
8	28
7	56
3	46
0	11
0	6
0	15
0	2
2	11
4	17
0	7
3	0
46	3910
75	1033
7	799
0	852
353	3365
12	52
10	338
1	145
27	1527
27	3223
46	3214
2	42
0	0
0	1
0	0
0	1
0	0
239	259
