UniqueCount	AmbigCount
0	0
0	0
0	38
0	33
0	40
0	39
0	39
0	40
0	40
0	33
0	39
0	33
0	40
14	17
1	17
13	17
15	1309
0	1423
0	1336
0	149
4	1307
7	1340
0	1322
0	977
0	1337
5	908
0	138
1	85
0	308
670	357
0	357
49	13
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
7	348
1452	573
30	225
0	5
0	5
0	0
0	0
1	4
2	8
1	9
0	9
1	9
0	9
0	9
0	9
0	9
1	9
0	5
0	3
0	2
2	3
0	2
0	1
0	1
1360	688
4	328
31	597
117	557
17	92
228	0
494	971
14	817
15	221
66	627
0	627
0	839
10	796
0	872
8	813
8	149
2	71
1	19
1	921
49	1709
363	1722
0	110
905	0
3	8
1	6
4	5
5	35
0	43
0	25
0	18
3	17
0	13
0	15
5	8
0	15
2	1740
0	1719
0	1876
0	1600
0	1960
2	1555
33	1931
1	269
1	144
8	192
2	174
0	142
0	80
1	100
18	335
4	257
111	979
2	394
4	740
16	160
1	0
0	192
3	178
1	146
0	137
269	767
0	519
12	429
0	123
1	481
0	490
0	293
37	295
1	6
0	36
8	8
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	0
1	5
0	0
0	0
4	5
52	108
0	171
0	171
0	149
0	58
0	20
0	167
0	167
0	110
2	112
0	59
1	0
9	2283
90	2283
5	518
3	833
1	815
11	853
0	271
0	308
3	135
3	422
5	422
2	9
0	2
0	2
0	2
0	1
5	12
53	241
403	248
0	0
0	92
1	65
6	30
14	81
4	6
0	4
0	4
8	3
0	3
394	36
21	34
3	2
0	100
2	10
0	98
0	34
0	7
0	32
1	3
0	0
70	1153
0	1153
43	0
0	0
0	0
40	551
0	20
0	449
27	582
0	564
0	57
3	14
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1535
0	1498
7	9
5	1236
1	109
2	269
12	281
1	262
0	220
0	799
0	779
5	6
0	718
0	772
1	40
0	720
8	144
8	42
1	511
0	58
0	95
26	25
11	125
1374	286
15	262
2	1
0	1
4408	0
593	772
0	125
0	442
0	437
0	235
0	402
0	50
11	50
0	0
0	3
0	3
0	3
0	27
4	4
1	2
4	28
0	2
152	185
6	38
1	153
15	0
327	210
0	45
0	12
4	165
0	1
0	0
23	31
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	218
0	91
5	86
0	53
0	70
0	75
0	91
0	78
0	73
0	82
0	31
2	28
0	31
10	31
1	4
0	982
0	981
0	979
0	980
0	982
0	911
0	1063
0	1016
0	163
0	1000
0	945
3	801
2	399
0	920
7	980
0	918
0	0
0	355
0	415
0	411
3	336
0	118
0	97
0	124
1	48
0	87
0	34
2	4
2	3
0	103
0	87
0	91
1	102
0	15
2	267
0	259
4	300
13	909
2	944
4	864
0	936
139	938
0	66
0	63
26	60
2	122
9	120
4	80
0	10
0	81
0	104
0	61
3	55
0	2
0	84
610	152
5	69
0	78
6	8
1459	75
0	75
11	74
6	78
1	73
0	0
0	0
0	0
0	69
0	141
9	142
0	32
0	3
0	50
0	34
1	635
15	463
9	496
6	712
51	711
0	543
1	85
0	86
50	8
1	0
71	0
0	0
0	0
0	4141
0	4121
4	4070
413	4185
9	962
0	4139
1	859
0	35
0	4
0	51
0	51
0	51
0	35
0	21
0	4
0	51
0	51
0	1
0	1
0	0
3	375
449	406
13	241
0	373
0	406
0	434
0	40
0	181
0	116
0	116
0	139
0	129
0	166
0	123
0	134
0	166
0	107
0	55
0	154
0	122
0	79
0	106
0	130
0	106
0	95
0	100
0	106
0	120
0	70
0	117
0	126
0	134
0	116
0	118
0	117
0	100
0	91
0	91
0	82
0	110
0	58
0	68
0	76
0	66
0	70
0	81
0	85
0	102
0	83
0	104
0	75
0	44
0	35
2	92
0	80
0	40
1	9
19	44
0	55
1	11
0	11
2	4
374	0
518	546
1	546
453	3957
0	3957
4	1244
54	1305
38	630
2	315
148	43
1	29
1	23
173	0
12	18
0	2
0	16
0	12
0	0
0	0
0	0
0	1
0	1
0	1
2	57
0	52
2	53
0	46
1	46
0	31
0	27
0	2
0	12
0	2
1	45
67	974
39	1000
0	337
0	13
0	697
0	645
1	679
0	19
8	6
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	14
0	3
2	6
2	156
0	132
0	157
0	135
0	27
0	27
0	22
0	22
0	13
0	0
0	0
0	12
0	8
0	8
0	8
0	8
0	7
0	3
6	1418
1	1236
56	1559
0	1587
1	24
23	814
1	52
16	804
0	2
2	283
0	0
0	0
1	0
20	4
1297	0
0	39
1	36
0	34
1	34
0	28
21	796
8	774
18	14
14	45
1	226
0	16
0	15
4	25
7	817
3	1119
3	1063
44	114
0	836
0	75
9	140
6	103
6	108
0	49
0	48
5	11
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
46	564
0	564
0	371
0	371
23	371
1	61
1	170
0	43
2	211
2	61
0	69
0	122
0	94
0	60
0	12
0	73
0	163
0	69
5	46
0	75
0	39
1526	234
0	234
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	3
0	3
15	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	81
0	78
6	34
3	49
0	45
58	112
0	79
1	96
1	18
0	1
0	1
2	0
0	0
0	11
203	11
40	27
0	27
0	5
0	527
0	506
0	528
0	488
0	506
0	477
1	199
0	129
0	77
0	61
0	53
3	53
1	53
0	23
1	0
0	0
1	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	6
0	6
0	6
0	0
0	14
0	6
0	14
0	15
2	7
0	11
0	15
0	14
0	14
0	14
0	12
0	14
0	15
0	0
0	72
0	148
0	23
0	147
1	133
7	75
12	267
0	167
0	171
0	70
1	7
0	4
0	2
0	1
0	172
15	680
13	691
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
0	207
0	203
0	185
0	188
0	174
0	80
0	9
2	14
1	110
0	37
1	5
0	2
0	2
0	2
0	2
0	2
0	1
1	12
0	0
0	0
0	1
0	1
0	1
0	0
0	0
4	70
702	0
76	1081
1	1081
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
339	169
0	109
0	0
0	0
0	0
0	0
0	0
4	112
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
379	612
0	152
0	241
7	367
1	174
2	180
0	14
0	45
21	12
87	214
4	199
2	17
0	32
127	56
8	938
155	2405
0	2107
2	830
0	2115
0	17
33	568
1	131
7	2
1	1
0	1
0	43
0	52
0	25
1	56
0	0
0	33
0	27
2	165
0	794
2	190
264	773
1	367
5	0
8	741
75	5556
3	1439
3	500
16	4495
0	332
0	29
0	37
88	328
21	425
2	354
0	210
2	84
11	402
0	25
1	1336
0	1336
0	469
1	688
0	314
2	285
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	9
0	37
0	195
0	85
1	201
0	100
0	132
1	23
0	24
21	159
6	3
8	94
191	1261
0	16
2	16
0	1237
8	867
0	944
13	713
0	671
1	548
0	727
0	55
0	527
0	519
2	168
0	76
2	167
1	105
0	125
0	110
0	93
10	13
0	8
1	286
2	282
4	20
7	34
2	31
0	35
0	41
10	83
0	74
4	11
0	543
0	1238
0	1072
0	1094
0	322
1	1015
1	1066
0	190
0	945
0	910
1	85
0	766
1	144
0	526
0	24
0	26
1	66
0	253
0	53
0	122
35	206
0	192
0	52
0	14
24	1132
259	1166
5	876
131	0
44	79
1	70
11	221
0	164
90	138
51	138
0	262
0	608
1	951
1	927
0	688
0	647
1	87
1	84
1	7
183	388
12	267
7	383
2	47
0	96
0	84
8	178
0	171
0	144
0	133
0	145
1	131
0	5
0	705
1	490
429	791
22	576
2	54
180	715
0	559
0	619
11	750
10	116
4	158
2	1136
134	1347
1	1378
1	1280
5	1194
0	1261
120	2112
26	1916
5	859
32	1975
0	234
1	174
203	0
432	9
4	9
0	223
0	252
3	172
0	324
39	386
9	13
1	70
0	79
0	159
1	62
0	64
0	55
8	54
17	103
3	98
0	76
1	68
2	59
3	53
0	13
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	309
1	513
0	257
0	305
1	175
2	311
0	302
0	266
0	223
0	260
0	376
7	377
0	148
0	151
0	73
1	180
0	55
0	167
0	71
0	53
0	66
0	111
2	126
0	129
0	146
0	132
1	147
0	152
3	122
0	100
0	1
2	100
0	451
0	417
4	508
0	273
0	364
0	177
0	97
0	369
0	364
0	291
0	310
0	251
0	290
0	270
0	95
0	94
1	121
1	224
404	1335
3	1333
16	1333
0	625
3	602
0	332
0	78
3	62
0	11
14	0
669	0
2	0
0	0
736	0
1072	0
292	0
1	65
21	84
0	53
15	60
0	16
0	64
7	64
43	0
29	0
23	394
10	463
0	88
0	264
0	162
16	19051
2354	16146
25	16958
60	2532
7	0
14	574
0	485
69	573
8	567
0	167
0	232
0	4
0	219
0	180
7	62
0	115
0	241
381	1319
1	1079
0	1043
217	28
263	28
54	29
0	6
0	14
0	12
0	10
0	0
0	26
14	168
2	168
12	24
0	14
0	569
0	615
2	240
9	646
1	552
1	534
0	497
36	420
6	352
0	199
0	203
8	44
1	31
3	6
0	7
0	6
0	4
0	3
1	7
2	4
0	6
0	5
0	3
0	0
0	2
23	59
0	51
0	32
0	52
3	20
1	1
398	164
14	149
0	15
0	18
0	17
0	21
0	19
0	19
0	17
0	19
0	0
0	0
0	0
0	0
0	0
3	1
1	0
0	1
0	0
1	0
0	0
0	0
1	0
351	288
0	121
0	146
0	53
1	66
1	62
0	39
46	77
3	51
0	51
0	51
0	14
0	0
0	26
0	8
261	653
77	653
0	209
0	530
1	321
0	553
0	344
12	706
0	200
19	139
14	557
1	61
0	83
236	249
0	247
5	10
0	10
0	10
0	9
0	9
0	9
0	9
0	7
3	0
2	1307
0	1139
0	1277
2	889
14	1117
9	960
0	591
0	84
0	0
0	0
3	0
1	4
0	7
0	3
1	8
0	5
7	1730
99	1851
0	1746
1	510
0	557
0	367
1	987
0	110
2	0
323	2367
3	2359
0	36
55	37
0	12
0	42
0	204
0	0
34	114
58	239
2	50
2	0
0	0
2	2
79	352
0	1
0	0
10	1006
1838	1346
3	455
1	201
4	916
0	816
0	725
1	36
322	96
0	96
2	0
0	0
1	8
0	9
0	6
0	2
0	1
0	176
0	212
0	68
0	102
0	119
0	56
0	59
3	73
1	24
2	20
5	169
0	177
1	102
3	29
0	44
6	168
7	155
0	97
15	108
4	20
0	12
2	0
3	18
0	18
0	0
19	49
1	49
0	7
20	1140
108	1140
13	1129
0	76
47	17
0	17
0	0
0	0
0	0
26	186
1	220
5	825
1	657
0	195
0	175
0	285
0	191
0	97
5	16
0	17
1	17
0	17
3	44
7	36
1	44
0	20
4	18
4	11
5	293
59	380
0	298
7	151
6	62
0	71
0	462
0	472
0	184
0	467
0	368
0	532
2	342
5	3
1	458
0	473
2	322
3	242
0	138
0	318
0	20
1	65
0	145
0	91
0	24
0	2
0	30
0	14
7	24
51	31
0	24
2	0
0	1
1	676
14	661
2	61
3	36
0	43
2	54
0	0
2	241
6	115
1	121
0	3
1	19
0	52
1	49
3	40
0	52
0	4
0	44
1	12
0	1
28	5
13	393
0	12
0	393
0	249
0	45
0	17
55	23
1	6
0	9
2	10
0	1
0	108
8	110
16	56
88	483
46	580
1	73
2	72
7	474
1	226
50	512
41	530
15	67
0	124
0	93
0	39
0	57
0	22
1	26
0	1258
0	1077
2	1078
1	22
0	993
0	815
4	906
3	234
0	186
0	70
0	33
0	32
0	9
0	3
0	4
0	3
0	0
0	250
58	2056
0	2269
0	2117
2	241
0	517
0	108
45	2012
0	42
0	270
1	109
0	155
86	249
3	114
0	72
0	165
3	48
1	0
2	30
5	30
3	10
0	13
0	572
0	18
2	409
1	2
18	573
0	14
0	1
20	9
0	0
0	8
0	1
210	267
0	263
2	12
0	32
6	0
2	231
3	231
0	180
4	219
0	121
1	221
0	12
40	398
37	398
8	248
0	323
0	341
83	1067
7	1091
0	0
0	82
12	28
3	691
0	218
2	77
22	155
2	0
15	551
10	504
0	246
3	235
1	70
0	54
2	92
0	156
8	152
1	126
0	41
1	91
0	48
0	8
0	4
1	7563
0	7632
291	7608
3	368
4	1114
0	1204
0	1173
1	131
208	120
2	97
3	111
717	21801
25	21486
0	8085
33	8945
0	5980
1	3543
2	1144
0	631
13	75
80	27
4	4734
228	4761
6	1503
0	535
0	322
31	333
164	542
1	251
1	247
0	422
2	5
0	1
0	0
313	0
0	1
0	1
0	1
0	1
0	0
0	0
5	74
0	74
0	63
0	71
0	656
1	1148
40	947
0	1004
0	511
0	834
12	221
0	4
2	1
2	5
5	5
358	0
19	112
9	125
0	103
2	217
0	217
0	146
0	26
2	508
0	534
1	524
0	464
0	57
0	2
1	449
1	527
0	43
0	0
2	61
0	61
5	567
0	233
0	534
0	470
0	52
0	53
0	114
0	9
39	127
4	127
2	2
2	23
683	21
4	1
0	0
0	0
0	1
0	455
22	633
28	997
730	1725
0	1712
3	1498
7	292
0	467
0	185
0	569
37	467
17	461
2	190
0	465
13	430
12	226
12	189
1	176
0	198
2	172
3	113
0	3
1	33
2	118
35	65
5	391
5	392
3	375
0	374
1	123
0	138
0	194
0	24
905	61
8	61
5	37
82	420
6	393
1	55
1	8
1	22
0	35
962	389
12	358
44	390
18	79
343	450
0	129
0	160
2	133
87	113
0	47
0	24
15	127
0	79
2	24
0	34
1	70
2	76
0	12
1	19
0	27
0	48
0	33
1	55
0	54
0	18
0	10
2	11
0	41
0	17
0	15
0	267
0	257
3	280
6	279
2	80
6	29
0	100
3	74
18	358
1	143
1	71
0	77
0	329
1	23
1	2
0	151
0	4
0	0
0	5
0	6
0	5
0	1
0	0
605	195
7	195
0	11
0	106
1	24
39	469
1	458
0	70
0	0
0	0
0	0
0	0
85	748
1	758
0	380
0	373
2	218
0	181
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
262	610
3	308
17	302
1	109
0	34
0	4
0	11
0	11
0	18
0	17
0	8
261	0
0	2
0	2
67	3120
1	2603
2	1442
22	1078
8	817
2	793
0	1408
18	732
0	1332
124	848
2786	1288
17	440
169	1057
3	655
0	762
405	6
11	235
0	238
9	208
1	82
0	4
0	27
0	6
0	14
0	11
0	11
0	9
0	10
0	2
3	7
1	11
0	7
0	6
0	2
5	1
1196	6
0	35
0	30
0	2
0	3
1	20
0	3
3	36
0	14
0	1
0	1
0	3
0	3
0	4
0	18
0	19
0	1
0	8
0	10
0	5
218	55
0	53
0	11
0	123
0	91
0	101
0	116
0	16
49	64
0	45
0	845
6	775
18	923
4	69
0	184
9	308
0	17
39	831
2	25
0	418
0	94
0	22
0	244
0	411
10	228
6	46
0	141
0	218
231	312
0	262
0	308
12	217
2	161
0	176
1	163
1	217
0	176
0	52
1	49
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	271
3	18
0	160
0	163
0	175
0	179
0	205
0	217
0	221
158	270
0	21
11	106
6	240
25	246
15	238
0	232
362	163
0	151
2	12
422	2112
0	2012
66	1802
0	1508
3	1641
0	1986
0	1510
8	115
0	236
106	7330
3	8064
1	3944
30	3261
240	8005
16	425
0	742
2	5940
0	5
0	5
0	5
0	2
0	0
0	1
0	1
0	1
0	1
0	0
40	855
16	861
1	238
0	326
0	500
25	808
1	775
3	329
0	841
0	840
67	478
1	473
6	25
0	0
0	0
0	0
0	22
1	13
1	16
0	21
0	12
41	485
1	13
3	419
141	495
2	0
0	168
0	175
0	104
0	39
1	8
0	19
3	12
0	4
0	4
1	340
13	616
0	108
2	137
19	641
0	53
1	29
0	220
0	37
7	143
7	27
4	110
0	125
0	131
317	534
1	292
3	172
4	85
0	250
0	226
13	219
1	267
12	75
40	396
4	327
1	260
2	52
0	17
668	0
217	283
2	132
8	276
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	803
12	634
2	636
12	169
0	205
1	192
537	422
20	118
3	296
0	187
0	118
1	55
8	385
0	0
0	0
0	0
12	40
0	11
0	81
0	43
0	24
0	63
0	56
0	1
0	8
0	8
2	0
1	615
0	392
0	318
0	463
0	466
4	83
0	772
0	192
7	368
1	111
0	167
0	312
0	343
1	77
0	269
1	352
1	70
0	70
0	1
3	61
0	67
0	10
0	10
0	13
77	0
0	0
0	0
18	843
0	844
17	879
0	483
12	425
1	21
9	171
0	85
10	10
3	10
0	15
0	337
0	337
0	110
0	236
0	297
2	364
0	364
0	184
0	31
0	35
0	36
0	24
0	27
0	15
0	12
0	14
0	12
0	12
0	12
0	0
1	0
1	0
0	170
0	66
22	162
7	61
0	21
0	64
0	13
0	141
0	135
0	1
0	0
0	0
61	416
0	18
0	99
0	317
0	95
15	281
1	315
0	80
0	48
7	173
6	299
1	0
0	0
0	0
2	498
100	3212
16	2923
50	2921
3	1154
3	998
1	503
0	1127
0	1294
0	1292
0	1267
0	1118
0	1269
0	1236
0	1158
0	1143
0	1160
0	463
0	21
1	428
6	193
2	187
0	47
1	35
0	34
0	76
36	76
0	4
0	19
0	19
0	4
1	17
0	19
21	10647
2	10648
7	981
1	555
7	0
1	30
23	245
5	28
0	1
13	236
1	15
0	57
3	192
0	8
0	11
376	4929
31	2051
2	2010
2	1602
5	3243
5	433
3	437
0	387
0	48
190	401
1	393
1	216
556	7
0	7
0	0
0	34
0	32
0	34
0	12
0	24
0	24
0	22
0	22
0	12
0	5
2	3
1	0
0	4
0	0
0	2
0	0
0	0
2	3
0	3
0	3
0	1
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	426
16	596
3	3007
3	479
0	2893
2	619
0	3
0	3
0	3
0	3
474	2356
95	2356
3	2132
0	758
0	926
265	140
1	188
3	48
0	16
0	249
0	245
4	245
0	113
0	58
0	26
0	54
1	52
0	36
0	14
0	14
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
1	185
143	178
2	112
0	165
0	22
1	3
0	0
0	1
3	2
0	0
58	603
11	571
6	479
3	471
6	221
2	697
59	1259
0	1163
1	10
9	278
1	500
0	178
0	1
0	1
0	5
0	4
0	0
0	3
0	0
0	0
4	963
1	963
3	953
13	979
47	6
0	9
29	29
0	32
0	225
1	216
3	141
13	521
14	554
0	542
8	545
3	122
0	522
5	496
192	539
1	164
2	129
2	86
279	53
1	53
1	258
0	26
0	264
10	247
0	51
1	9
1	2
0	56
30	814
0	579
7	62
2	97
0	639
4	37
0	747
0	88
0	14
1	52
1	48
0	8
3	4
0	3
0	2
0	2
0	2
0	0
0	0
0	0
4	0
2	0
0	0
15	0
7	0
1	0
1	1
0	1
0	4
0	4
1	0
2	3
0	3
0	3
0	0
0	0
0	0
0	0
9	0
0	103
1	137
0	109
4	26
1	28
0	16
2	99
2	1
0	2
0	2
0	0
0	1
0	0
81	227
7	221
1	142
2	80
0	150
2	22
1	257
34	323
0	30
0	24
0	38
2	131
2	5
0	138
0	93
0	129
2	63
0	117
0	90
0	80
0	110
0	112
0	103
4	90
0	54
0	15
5	207
0	198
1	28
0	26
0	16
0	5
13	328
1	606
1	652
7	597
0	652
3	356
0	98
1	48
0	172
2	136
2	101
0	39
3	81
0	74
1	53
4	64
1	57
4	331
0	13
0	283
0	26
8	1
1	321
0	25
8	16
1	55
0	48
5	55
0	2
0	6
2	6
0	2
0	2
3	238
15	226
0	73
6	148
0	114
2	21
3	21
0	2
1	4
0	4
0	3
2	2
4	1
16	102
0	45
19	102
3	24
0	34
4	17
0	24
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	268
2	302
0	216
0	240
3	236
1	251
0	112
0	116
0	115
0	126
0	69
0	65
0	12
0	12
4	0
35	23
0	0
0	4
1	6
0	40
0	0
0	4
0	3
0	1
0	21
0	20
0	21
0	0
0	0
0	0
0	253
4	226
0	262
0	230
10	225
2	93
0	122
0	222
0	224
4	19
0	9
1	9
1	290
0	305
8	63
4	30
0	10
2	32
0	4
4	653
0	646
8	676
3	64
0	37
4	745
0	685
5	0
107	18
1	2
0	1
1	12
1	4
0	25
2	25
0	22
0	25
0	25
5	1
0	9
0	0
192	841
5	824
2	823
0	15
0	43
0	47
4	89
0	105
0	227
1	135
30	163
46	164
0	144
0	143
7	133
4	151
21	65
0	67
8	0
550	9
1087	0
0	0
43	1667
4	41
227	1683
7	40
0	97
0	197
2	0
6	1
0	1
0	0
5	164
60	240
1	206
5	157
0	100
0	62
3	0
0	40
1	442
338	395
0	121
603	1
6	259
0	279
2	262
3	213
0	129
0	6
0	2
0	0
0	0
0	0
225	1912
77	1683
1	190
0	1839
0	767
1	1842
0	73
2	179
0	250
0	0
0	3
0	4
0	2
0	3
0	1
0	0
0	1
0	0
0	39
0	39
186	0
0	40
7	231
0	15
0	9
0	41
2	244
0	40
11	17
1	13
175	60
5	60
74	10
1	2
2	7
0	1
0	14
7	550
11	376
0	514
0	48
0	50
9	350
0	162
0	267
1	509
0	25
0	51
1	123
0	523
0	6
2	8
1	27
2	189
0	80
0	0
1	0
0	0
2	661
165	867
0	759
0	612
0	706
1	128
2	154
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	6
0	3
0	19
0	16
0	17
0	18
0	18
0	2
0	3
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
11	0
324	3480
138	2705
9	3728
0	80
1	918
14	189
2	232
5	229
14	341
18	124
1	10
0	11
0	8
130	189
0	184
0	84
1	0
11	71
0	109
2	109
0	103
0	109
0	97
1	29
0	21
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	32
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	549
0	258
38	263
0	493
0	304
0	181
0	1260
5	1002
1	1187
0	185
0	348
0	181
0	301
0	3
0	3
0	7
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
4	3816
2	2225
0	4289
4	1191
0	3707
0	3379
2	77
1	304
0	0
18	208
0	290
6	58
9	282
0	0
4	43
0	41
0	16
2	60
19	0
28160	17813
26	10911
12	6893
7	6856
24	6808
10	5468
1	0
2	0
23	13939
8	14344
65	19503
707	14139
15	8937
39	8628
34	13534
6	0
99	123
7	93
1	33
1	254
0	292
0	176
0	138
0	15
4	85
2	395
7	537
1	85
0	390
0	51
2	53
0	52
5	456
0	349
1	471
0	8
0	1
0	70
34	13
2	13
28	352
0	410
4	235
0	394
1	305
0	134
0	290
10	230
0	41
6	7
0	24
0	27
88	4
6	4
1	3
6	3
0	4
5	42
0	40
0	2
0	2
0	4
0	0
0	4
0	4
0	0
0	4
0	1
0	1
324	0
8	854
13	851
0	570
23	331
27	612
0	372
0	303
7	447
0	51
0	132
30	171
0	60
0	169
0	17
0	169
0	169
1	1
60	2519
0	2748
4	139
0	28
0	2509
0	23
7	27
2	111
3	2726
0	1210
3	2562
2	2361
0	46
1	1640
1	109
0	48
0	155
0	167
3	68
0	166
0	350
1	337
0	143
0	219
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
6	43
0	46
2	8
0	2
0	13
0	0
2	0
1	8
0	8
0	7
0	1
0	0
1	30
0	296
0	49
0	265
0	496
1	418
0	65
3	150
16	490
0	465
0	0
0	0
0	0
0	0
5	559
0	3
2	19
0	37
0	545
0	413
0	390
3	395
0	324
2	51
0	19
0	45
3	24
1	9
0	15
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
2	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	69
0	916
4	947
58	1033
0	772
0	205
2	254
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	359
11	359
20	567
4	39
5	566
0	531
0	32
0	79
0	29
1	1097
1	219
0	874
0	487
6	55
32	807
0	152
0	1033
0	1030
0	21
0	88
30	44
0	44
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
13	461
0	302
62	665
1	86
4	58
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
2	3
0	2
0	0
1	0
0	0
0	0
0	0
0	0
1	14
0	14
0	1
0	13
0	12
0	3
0	1
93	113
139	1935
34	1945
3	24
0	1798
1	10
0	10
0	5
0	46
0	46
23	46
0	46
0	74
4	229
1	375
0	278
0	91
0	109
0	126
0	185
0	188
1	210
0	107
0	162
1	91
0	143
2	115
2	150
2	170
0	147
0	305
1	39
0	490
1	74
0	469
0	442
1	42
2	54
19	246
0	56
0	35
6	122
4	80
0	85
0	292
1	11
6	25
1	13
0	13
0	9
0	9
0	0
10	0
19	100
1	21
0	100
52	556
1	250
0	455
2	159
5	166
2	193
10	177
0	153
1	33
1	6
2	42
3	16
1	4
0	2
213	14
0	7
72	754
4	754
5	223
487	148
7	129
0	98
13	60
23	60
0	286
0	286
1	10
0	3
0	31
0	19
10	5
0	91
117	1632
0	1274
1	1184
2	821
10	97
0	90
1	911
6	38
1	607
1	0
0	1
0	1
6	0
928	0
0	0
0	3
0	3
50	78
2	78
2	10
0	10
0	34
0	39
0	92
0	43
0	105
3	92
0	103
1	97
0	106
0	0
0	6
0	82
63	65
1	25
2	11
1	35
3	1
1	14
55	16
0	12
0	3
91	54
2	52
2	266
0	247
0	26
0	38
3	209
8	212
0	199
1	235
0	231
9	5
1	5
0	6
0	6
0	4
2	0
14	3
14	1
0	0
1	1
0	0
0	0
0	2
1	1
0	3863
0	3691
0	3802
0	3423
0	3316
0	2919
0	2804
0	2870
0	2852
0	2818
0	2855
0	2057
0	536
0	2642
0	734
0	111
0	6
2	3
0	6
0	7
0	6
0	1
0	1
14	0
0	15
2	14
0	15
0	4
0	4
0	0
0	1
0	648
0	648
5	15
2	48
2	13
0	43
0	434
15	247
0	105
1	57
1	64
1	33
1	509
0	493
7	493
2	469
35	391
1	90
0	38
0	30
0	3
0	13
2	613
1	472
0	535
1	977
13	624
0	598
0	335
8	975
0	829
0	487
0	151
0	460
0	18
0	0
13	2
0	2
5	2
74	13274
209	13190
0	11842
37	12862
1	8832
2	326
0	1447
0	1552
22	1654
1	1261
0	1258
0	442
1	833
1	743
0	718
0	538
0	309
1	155
1	205
0	193
0	162
39	114
0	96
1	75
1	38
0	46
3	39
53	4372
0	1005
5	4402
0	35
0	75
0	175
0	4357
1	2525
2	4310
46	441
2	596
0	399
1	167
68	4514
1	4358
19	82
10	60
0	588
0	327
26	8
0	32
0	646
5	224
19	806
18	198
27	406
0	403
2	397
0	60
0	44
622	31
0	3
1	5
0	1
24	992
1	822
0	806
3	958
4	960
0	525
0	467
16	171
4	129
1	79
0	376
0	331
5	286
0	416
10	224
0	223
1	36
2	183
0	24
8	0
0	239
486	472
5	179
1	317
0	517
0	83
0	425
1	151
0	71
0	517
0	69
2	163
11	290
194	762
35	693
0	98
8	167
2	103
400	155
317	230
10	219
1	175
0	132
21	136
1	129
0	164
0	0
0	0
0	14
2	15
4	0
3	11
0	5
0	10
1	9
0	4
0	11
0	11
0	11
2	0
0	3
0	4
0	5
1	3
4	4
0	4
0	0
1	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
3	257
4	48
0	523
3	419
1	197
0	492
4	391
0	403
15	474
15	230
2	28
201	38
2	103
0	417
0	136
0	140
1	512
0	0
2	501
