UniqueCount	AmbigCount
2	445
0	369
0	1167
0	1062
5	244
0	235
3	83
4	2656
0	803
1	2560
1	2516
3	2478
1	1998
0	1997
0	1894
0	2011
0	67
16	62
1	1167
0	50
0	1051
0	359
7	133
0	10
0	68
0	2018
66	2633
36	832
2	2520
0	2503
0	2019
0	124
0	124
0	124
1	118
0	114
0	3
7	0
2	0
177	1014
4	465
109	786
0	486
10	490
17	91
1655	1763
0	982
5	701
1	571
0	571
0	969
1	642
423	1028
5	290
0	0
23	177
4429	1149
0	1050
2	1038
0	914
41	1291
1	1234
3	703
0	362
8	111
0	79
0	108
0	129
0	82
2	11
7	102
6	144
182	161
0	72
0	79
0	99
5	0
0	0
0	0
950	2276
0	234
2	1905
163	2209
2	286
25	253
0	54
2	217
0	123
1	7
1	7
2	0
195	0
1183	4431
284	4425
2	483
0	611
41	38
0	38
1	8
0	613
0	525
40	666
14	2
0	509
0	219
0	225
0	226
0	1
0	220
0	225
1	175
2	69
3	482
2	473
0	456
46	454
0	211
0	22
0	24
4	850
145	850
0	374
1	218
8	201
0	10
0	771
11	643
1	691
1	603
0	208
3	63
25	1633
429	1629
0	121
2	580
3	619
4	662
1	597
0	111
2	124
7	16
1	1
0	1
1	75
0	75
3	1552
40	1800
20	1636
3	22
1	0
2	176
0	84
0	182
0	288
0	312
8	425
0	78
0	329
0	281
0	296
4	381
0	373
0	377
0	340
0	381
0	325
0	340
0	9
25	328
0	160
0	273
0	353
0	50
0	239
0	25
1	129
0	4
0	43
16	238
2	195
0	175
1	9
12	45
0	126
0	214
0	101
0	124
0	206
0	165
0	198
0	0
8	181
2	158
0	111
0	140
1	38
1	34
0	5
4	11
14	2
0	2
65	1016
0	573
0	886
0	996
0	313
0	631
0	87
0	633
0	0
0	22
0	243
0	0
0	0
202	43
4	1
0	21
149	21
0	2
2	2
0	2
0	0
0	0
233	745
0	142
0	257
1	604
289	0
0	0
14	119
0	7
2	103
1	90
3	127
0	100
0	84
0	5
0	14
1	54
67	597
1	408
0	332
1	48
0	41
0	291
0	11
3	337
0	221
0	36
0	76
0	221
1	210
4	183
0	128
0	124
0	66
13	0
228	2843
1	1388
2	1047
5	713
3	1314
7	945
1	584
0	0
79	1424
3	1424
0	97
1	313
0	252
13	539
4	40
0	18
6	251
2	240
55	240
159	96
0	98
3	82
0	2
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
1	2
0	0
0	1
0	1
1041	0
450	338
0	125
0	208
0	141
0	549
20	323
3	468
0	248
19	330
24	0
0	457
0	573
0	278
17	346
1	201
0	201
0	58
0	41
0	58
158	59
0	0
0	0
16	913
1	892
48	892
1	49
5	28
0	10
0	33
1	2
9	2
17	1
2	1
1420	1618
3	1513
1	1063
4	970
2	623
1	653
0	602
1	587
1	110
27	80
0	80
10	41
0	1
0	4
0	5
0	4
0	2
58	259
49	271
20	259
2	233
2	0
0	0
21	248
0	225
3	129
0	205
0	112
0	82
1	194
0	172
1	36
6	78
2	10
0	0
5	69
4	4
0	47
0	41
56	9877
4	9990
2	6023
0	6183
130	5576
6	6519
11	1032
12	0
994	0
0	219
2	251
0	235
0	235
0	768
0	2033
5	2128
0	665
0	1098
12	259
0	423
0	2
0	2
0	2
0	2
0	2
0	2
0	2
56	420
19	420
1599	1053
55	1053
4	482
0	641
2	631
3	413
0	392
0	394
7	517
3	3
0	400
18	278
22	402
10	548
26	197
1	212
65	124
3	259
12	122
0	76
0	141
0	123
0	61
1	202
0	165
1	161
1	191
0	184
0	132
1	171
0	116
0	149
0	175
0	155
0	149
0	150
0	144
0	131
0	112
0	137
0	31
0	44
0	46
0	61
0	73
0	51
0	37
0	33
0	56
0	28
0	51
0	50
0	51
2	37
0	0
0	4
22	399
4	347
0	165
0	144
3	346
0	188
112	9
24	9
0	0
3	13
0	79
0	62
0	146
0	146
12	125
6	37
1	169
30	440
1	339
2	95
4	28
613	1764
1	933
2	55
0	18
2	453
1	302
2	692
16	78
0	344
3	1
0	77
0	28
0	10
0	6
0	6
155	0
218	309
0	188
0	309
102	178
0	77
0	42
0	168
3	122
27	6
8	6
3	6
285	212
0	206
0	52
2	30
9	114
4	101
0	90
0	100
3	100
0	84
0	92
3	77
0	27
0	15
0	13
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2964
1	2984
0	153
0	248
1	1194
2	147
12	81
1	72
47	45
0	69
0	10
0	0
1	15
8	33
1	30
1	35
0	13
0	0
0	0
0	0
0	0
0	136
16	39
480	405
2	16
0	87
0	114
0	38
0	73
0	0
0	11
0	35
50	63
7	64
1	36
5	35
630	135
3	30
6	86
1	25
4	3
0	3
0	0
0	320
0	1514
1	1511
2	497
1	1777
0	353
0	1558
2	245
1	84
0	43
0	41
1	1626
0	1573
0	1768
0	1601
0	1887
0	1374
0	52
0	1482
1	1583
0	1467
1	169
0	1078
6	1139
3	1003
1	16
0	36
0	915
0	907
0	1037
0	435
4	208
24	208
0	6
0	8
0	8
0	18
30	157
0	99
0	142
0	143
0	30
7	0
0	15
0	0
356	420
0	420
7	0
0	0
122	665
0	75
0	61
3	548
14	5
1	231
6	231
76	3028
2	3028
1	351
1	214
28	97
168	0
23	23
3	17
1	12
75	0
0	1
0	0
0	1
0	1
0	0
0	18
0	16
0	34
0	19
0	15
0	26
3	719
0	637
3	658
18	591
15	650
18	624
15	488
5	86
0	76
10	99
0	40
0	9
0	18
43	680
4	243
0	11
1	655
0	581
0	24
0	594
0	571
0	76
3	185
5	84
1	44
15	358
2	269
11	355
84	268
6	268
1	686
35	742
6	104
0	111
2	111
0	110
3	51
215	249
10	222
1	37
0	116
5	90
9	1775
377	1775
481	0
2	1
0	1
0	0
9	0
0	0
0	503
120	767
0	445
4	583
3	333
1	17
0	19
12	19
0	1247
0	1247
1	1005
0	56
0	249
0	30
0	223
129	269
0	52
29	368
0	173
1	197
3	148
10	210
2	127
1	141
6	2
0	2
14	152
0	152
7	145
0	151
0	83
0	49
0	32
0	40
2	47
0	47
0	46
0	43
0	19
0	15
0	2
0	0
0	115
0	115
6	59
36	34
8	837
2	1514
8	1820
0	1799
2	1029
0	465
4	227
0	334
0	75
46	656
34	152
55	431
4	324
0	369
1	352
3	190
364	579
5	320
9	309
4	177
16	51
9	1648
1	464
121	1830
0	136
0	1054
46	978
0	780
0	82
1	614
4	2
21	498
1107	863
0	825
0	160
0	1
0	1
0	1
0	0
3	13
0	13
0	179
1	193
0	149
0	23
0	8
2	8
404	298
0	298
0	501
0	408
21	448
3	425
626	0
2	452
0	451
7	41
315	411
0	103
159	0
166	130
1	81
19	120
4	112
2	83
0	54
224	427
0	427
0	330
0	1
0	2
0	2
0	0
1	1
0	0
0	1
0	1
1	77
0	100
0	100
1	34
0	18
159	858
1	818
37	295
0	321
1	190
0	677
0	109
0	86
23	116
0	94
0	25
1	37
13	226
20	955
14	955
45	92
0	6
0	116
0	150
0	94
20	152
0	148
0	677
0	2551
0	2665
0	2879
26	2569
0	2604
23	2604
20	2393
0	2548
0	2547
3	2442
0	2379
0	2432
0	2376
3	1827
0	2090
0	1798
0	1842
0	1815
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
472	0
79	99
2	99
0	18
2	0
0	0
0	0
0	0
1	0
0	0
0	3
0	17
0	2
0	2
0	31
0	22
0	22
0	22
0	0
0	41
0	16
0	42
0	20
1	0
0	13
0	18
0	16
0	36
0	18
0	16
0	375
118	1318
0	414
4	1185
10	148
3	80
15	158
3	38
0	16
0	8
388	0
85	10
4	10
0	475
0	458
0	452
0	432
10	400
0	336
0	30
1	22
46	637
3	294
0	347
0	584
0	494
9	519
1	547
29	133
0	844
0	496
11	1179
2	418
6	598
67	584
0	53
0	13
2	74
0	60
0	68
0	67
0	51
0	59
0	34
0	42
0	2075
1	2057
55	2307
5	1955
0	1893
0	2126
0	1538
0	2130
2	1949
0	1596
1	1712
0	1873
0	616
5	1138
3	1562
0	727
1	810
0	230
3	1198
0	564
0	472
0	282
1265	12
0	0
6	5197
15	6111
1	492
2	3246
73	26
3	26
9	29
2	25
0	3
0	4
3	10
0	2
0	8
0	18
1	6
0	6
0	17
135	535
30	378
0	447
1	0
0	0
0	0
0	0
58	1228
0	1087
0	1126
4	1140
22	3949
0	3916
1	515
3	1879
2	250
0	6
3	60
0	59
0	51
910	202
2	202
2	6
111	5
0	5
1	1
111	0
430	1812
1	1143
6	1255
11	1070
0	17
7	444
1	440
0	59
0	0
0	22
289	84
0	6
1	217
8	146
0	299
2	280
0	0
45	794
0	705
0	675
0	622
2	334
0	532
1	593
2	447
0	74
0	58
0	49
0	725
4	609
4	603
0	643
0	603
0	125
0	0
0	0
0	0
0	33
0	33
0	90
0	88
0	84
0	66
0	44
0	33
0	38
0	40
0	40
1	36
1	39
0	25
0	38
0	38
0	38
0	38
0	43
0	30
0	33
0	29
0	7
0	6
0	6
0	6
0	2
1	0
1	0
5	283
2	312
5	281
17	310
0	314
0	282
4	91
0	87
0	67
0	25
1	24
0	19
2	9
0	8
0	3
4	0
0	0
0	0
16	6
92	209
0	42
0	138
0	48
0	57
0	80
0	2334
1	2333
2	2332
7	124
0	73
0	38
1	40
4	29
0	24
2	9
0	0
2	0
0	102
0	821
3	2172
5	2498
0	1592
0	1544
0	1735
6	1724
0	904
0	1608
5	126
0	399
0	69
0	0
0	0
0	0
0	0
0	0
145	1045
8	1041
0	939
0	91
0	839
0	209
0	8
0	8
6	1143
1	1088
0	1715
0	1615
0	1664
6	1575
0	1302
0	1117
0	1169
4	115
0	118
0	94
29	0
2	91
0	91
0	88
0	33
0	13
1	5
0	5
0	5
0	5
0	5
105	815
1328	806
45	735
22	0
786	1566
9	1566
10	69
61	170
3	191
4	194
0	169
2	63
0	64
0	62
4	0
1343	4105
0	2650
0	3634
56	79
1	69
1	16
614	0
9	3296
51	3324
273	3299
2	1442
0	232
1	202
0	11
0	8
0	16
0	8
2	187
2	96
1	58
0	215
0	16
1	10
0	1
0	17
0	61
0	38
0	23
237	3088
62	2585
0	1238
0	1682
1	1795
18	1527
1	2044
2	511
7	703
0	306
15	0
11	648
2789	1087
6	475
0	329
4	16
3	17
13	16
0	1
0	13
0	15
0	4
0	12
0	2
229	153
0	55
4	54
0	98
454	91
6	91
3	14
26	114
13	117
4	102
77	116
1	28
0	30
0	30
306	356
52	271
0	259
2	337
0	230
0	197
2	94
0	185
0	28
294	227
8	227
0	32
709	70
6	69
1	2469
5	4245
86	5302
46	4688
1	506
0	253
0	537
10	655
3	478
5	232
19	3
0	28
51	483
2	78
1	201
0	474
0	258
0	368
0	41
16	43
53	43
2	27
6	0
47	276
0	276
3	81
4	41
25	4352
278	3422
33	3685
4	3532
22	1236
0	3233
0	6
5	6
2	0
0	3
2	3
1	18
8	5
0	23
0	23
2	19
2	21
3	8
0	10
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	2
0	0
0	2
0	0
34	768
0	208
10	173
0	803
13	433
0	4
0	95
3	48
0	4
12	0
0	1
0	1
0	1
0	1
0	1
0	1
4	62
0	61
0	6
0	5
0	122
0	133
2	135
1	28
0	40
4259	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
203	755
93	617
0	766
0	117
0	89
0	88
1	12
0	10
0	2
1	1
0	2
0	1
13	0
6	1628
0	6
22	81
1	1541
5	1610
0	1597
7	1774
0	1752
0	1725
6	1438
6	645
0	123
0	57
1	289
10	303
0	154
0	8
0	202
78	1603
0	1456
0	310
12	155
799	470
0	151
0	196
64	361
0	178
0	5
0	5
0	244
0	321
0	208
2	258
0	279
2	166
0	53
0	156
2	36
13	306
0	342
910	497
0	39
347	2511
2	2511
0	1296
0	1344
32	429
0	395
0	221
0	68
1	72
0	347
224	0
8	3534
124	3676
4	1736
0	416
8	556
12	323
33	9654
9	8823
0	8
1	1180
1	775
6	1898
3	957
1	654
7	781
10	573
0	299
0	304
0	273
2	388
12	283
1	4240
3	3550
1	4728
0	410
1	651
1	331
0	785
2	3789
0	227
0	132
0	166
0	7
0	172
0	7
0	58
0	198
0	262
0	1
0	10
0	125
0	15
0	153
0	155
0	2309
0	58
0	303
1	198
7	11
0	4
0	10
44	262
6	262
0	230
0	0
0	93
0	61
0	50
4	50
0	28
0	10444
0	33
0	16
16	11025
0	260
0	8320
0	9850
3	9914
15	1039
23	47
0	139
35	11239
7	1355
18	695
3	3423
1	975
2	8472
0	10059
0	416
71	8474
9	11131
5	65
1	1111
0	138
5	91
31	70
0	2322
6	2593
0	529
396	1735
1	386
14	1479
5	1292
0	1
0	1
0	0
0	0
1	1
0	1
0	0
0	1
0	1
138	0
9	37
0	43
0	8
0	19
8	15
1	35
0	23
0	0
179	246
0	53
0	35
2	49
1	67
0	167
0	164
0	0
0	0
0	0
9	0
9	186
0	155
3	173
0	172
0	154
0	112
2	93
0	65
2	161
6	194
379	444
0	307
7	283
0	158
1	8
0	12
18	71
0	1
0	21
0	9
0	13
1	64
2	7
0	9
0	17
0	9
0	19
0	1
7	0
0	0
1	74
0	91
0	65
0	51
1	59
0	56
0	47
0	23
2	390
3	6
254	385
35	0
203	36
0	36
121	644
4	308
2	336
117	0
0	3
0	3
0	3
0	3
1	1206
0	3227
0	3306
2	2451
0	1380
33	525
3	1134
9	815
4	660
0	1136
0	918
0	816
0	760
1	50
4	3247
2	348
2	2
513	2
2	29
0	43
0	41
0	39
0	39
0	39
1	46
7	35
0	26
0	21
0	308
0	771
0	762
36	727
1	5
0	4
2	2
0	1
0	2
154	237
12	237
5	83
0	21
6	2
1	22
0	22
3	2
7	25
1	81
7	297
2	371
945	2720
1	491
0	1789
3	1006
0	920
212	302
53	258
61	164
11	0
1	1954
3	1431
16	2139
19	1553
0	1453
0	1569
0	1698
0	1740
0	1545
0	1735
1	1587
3	826
1	289
27	139
0	507
1	273
0	516
2	452
0	341
1	516
1	535
0	527
0	466
0	511
0	382
0	236
0	450
13	255
570	989
3	870
1	9
0	4
0	18
0	5
0	14
0	5
0	4
0	13
0	0
12	35
0	9
0	7
0	5
0	14
0	12
0	1
0	10
0	1
0	5
0	14
0	3
0	12
0	15
2	8
11	13
0	20
0	16
0	14
0	23
0	1
0	7
0	16
0	16
0	14
0	7
4	9
0	18
0	25
0	34
4	2
10	16
0	15
0	3
0	3
0	0
2	1
1	0
4	1
0	1
0	4
0	4
4	1
5	2
4	3
0	3
1	3
0	0
2	4
1	3
0	3
0	3
0	4
0	4
1	3
3	4
0	4
0	0
0	0
1	1
1917	150
1	150
3	0
3	10
0	198
0	3
0	191
0	5
0	193
0	35
3	13
0	201
0	192
0	4
2	11
0	199
4	62
0	194
0	194
0	6
1	199
2	22
0	7
0	196
0	27
0	215
2	3
0	191
11	90
7	278
1	17
0	205
2	14
0	199
2	12
0	200
0	9
0	197
5	72
3	260
0	87
0	193
0	5
2	331
2	527
3	216
0	85
0	79
4	9
0	0
0	76
0	197
0	192
2	4
0	2750
0	2654
0	2523
5	2525
0	2677
0	423
0	2359
0	110
0	98
0	965
0	601
902	243
4	210
10	228
2	26
22	26
0	10
0	16
13	28
0	31
1	21
2	6
0	11
0	81
2	91
0	82
1	64
1	18
5	68
0	17
4	69
0	53
2	5
0	9
4	211
85	220
0	100
1	75
14	1
0	1
0	122
0	89
0	66
0	795
0	746
4	754
0	79
0	843
13	727
1	140
1	241
6	134
6	15
0	45
0	241
0	486
6	439
10	438
3	445
0	135
1	168
0	69
1	62
8	4
775	0
44	31
2	31
1	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	484
0	483
3	259
0	86
0	16
0	30
1	133
3	82
0	0
0	21
0	20
1	2
0	3
1	857
0	897
0	646
0	690
0	579
4	577
0	616
0	579
28	567
2	102
0	102
0	102
0	101
2	100
0	0
0	0
105	523
1	360
0	307
0	90
0	206
1	7
0	7
14	88
30	74
0	101
3	98
0	0
0	0
9	17
3	18
12	3
0	3
107	5213
0	2499
2	4393
0	1080
41	1387
317	1387
7	0
124	2473
56	2452
7	2292
1	0
11	44
0	38
2	44
0	44
0	41
0	38
0	38
0	44
0	40
0	1
0	5
0	1
0	1
2	4
0	0
0	5
0	12
0	11
0	2
0	5
217	1490
2	1505
1	136
0	71
0	44
5	681
2	558
13	684
7	574
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	2
0	2
16	0
0	0
0	619
94	703
10	674
1	557
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
36	0
1	1
0	3
0	2
0	1
0	0
0	1
0	1
0	1
1	1
0	1
0	10
0	10
0	11
0	13
0	9
0	3
0	5
0	5
71	99
0	99
11	149
662	310
3	222
5	63
0	379
0	341
2	253
7	341
0	0
18	2105
0	2242
0	1799
0	1630
0	1264
0	2139
2	1423
0	1282
0	1066
38	1522
3	338
8	512
0	124
0	579
1	523
23	403
3	0
60	0
0	185
26	196
394	195
2	168
0	151
0	53
0	1
0	53
469	17
1	2
0	13
18	105
10	105
0	924
2	819
0	924
7	186
0	1
2	1
0	0
0	1
0	1
4	5
0	5
0	4
0	3
1	3
0	3
11	1
0	1
8	2
0	2
0	0
0	0
12	2
0	2
0	0
2	5558
0	6171
0	5917
0	5826
0	1160
3	4130
0	6171
0	6020
7	4059
0	5941
0	5510
26	5441
0	678
0	454
8	435
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
17	5911
1367	5222
1	5048
4	4985
140	5908
16	4956
2	26
0	13
1	456
3	24
601	456
6	40
0	40
14	16
0	40
0	2
1	2
1	0
2	2
2	0
365	740
0	593
0	216
2	94
8	1637
1	1466
0	1115
0	976
5	93
5	214
0	219
0	185
1	109
15	55
0	55
2	0
0	0
3	243
0	265
0	246
54	228
0	261
7	116
0	135
0	136
0	10
6	9
1	36
0	93
0	0
1	899
0	966
0	908
0	154
0	956
0	944
0	908
0	878
0	765
0	893
0	883
0	803
0	805
0	258
0	75
0	64
19	1475
0	5
0	1406
0	570
20	768
0	108
0	209
0	220
1	258
0	171
2	92
20	98
0	95
0	8
0	0
0	9
247	10
1	9
1	1
0	1
0	3
0	3
0	3
0	0
0	0
0	1
0	60
1	29
139	75
0	45
0	10
1	57
0	2
0	11
0	9
0	2
11	2
176	69
0	29
0	40
0	29
0	0
35	43
4	65
3	66
0	162
0	162
0	132
1	269
0	235
275	4782
51	3926
1	887
4	288
0	1380
0	4372
3	5814
40	274
3	629
0	0
0	2
0	2
0	2
3	0
1	3
0	4
0	3
0	3
0	3
0	4
39	269
2	308
1	248
0	185
0	77
0	56
10	55
0	35
0	16
11	9
4	25
25	70
0	184
120	314
2	47
2	73
12	96
133	242
1	219
0	212
309	126
0	126
0	123
23	0
2851	3280
308	3241
2	194
1	11
3	551
2	909
15	3197
23	731
7	109
2	221
2	535
4	3
12	10
0	6
0	4
0	3
0	1
0	1
0	4
0	1
0	1
2	27
1	189
0	574
1	221
2	196
1	107
2	44
0	269
0	566
9	152
0	120
2	564
5	40
0	217
0	221
2	38
0	264
0	69
0	287
3	182
3	233
1513	0
137	481
46	322
10	459
5	375
1	254
7	7
0	0
4	1
0	1
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
15	66
4	56
4	42
0	0
3	0
0	0
3	0
1	2211
0	1763
8	1851
0	2513
2	137
3	2337
0	465
39	216
3	416
4	2269
1	356
0	24
2	2
0	2
0	0
0	66
0	30
52	67
6	67
0	1
4	2
0	1
0	6
0	6
0	1
1	0
6	272
293	293
0	48
326	39
4	2000
2	1963
68	2434
0	2329
0	250
0	207
1	27
0	14
0	26
0	19
0	20
0	671
1	671
0	681
0	681
3	458
0	454
2	348
555	0
6	0
0	3
7	3
38	1031
349	1031
0	98
0	0
24	201
1	12
1	194
112	192
1	11
0	0
0	0
0	0
10	52
0	46
0	46
0	42
0	42
0	44
0	46
0	7
0	4
1	6
0	6
13	73
0	73
1606	215
0	213
18	167
27	126
243	634
6	137
11	552
13	545
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
1	2
0	0
0	0
0	1
0	3
0	0
0	3
0	0
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	843
0	2429
2	191
109	2432
0	233
1	853
6	381
348	120
0	120
0	232
0	202
22	1132
35	1141
1	1055
1	1136
44	503
17	200
6	535
0	683
0	151
0	7
0	7
0	7
38	560
0	537
0	517
1	404
0	234
0	147
246	2258
3	290
0	2105
0	0
19	0
1665	129
2	129
0	30
3	34
0	27
15	92
5	90
9	964
1	97
4	259
143	1167
2	518
0	30
1	167
0	257
1	57
5	582
2	3
0	3
0	0
0	0
0	0
0	0
0	0
14	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
8	50
2	0
0	1
3	0
69	1
0	1
0	2
0	1
0	1
0	1
0	1
8	282
1	269
11	298
0	304
4	300
1	300
27	190
2	18
0	7
0	1
18	0
2	26259
20	29913
20	12191
135	26569
461	24817
1	33
6	0
0	0
0	0
0	0
75	851
0	845
52	557
10	551
3	97
1	81
2	18
0	2
381	103
0	102
0	0
663	0
0	30
0	46
0	1
166	46
0	1
0	0
28	1
330	0
644	219
7	17
3	4
3	131
0	81
42	44
0	49
0	842
12	844
46	847
14	814
3	0
4	326
58	394
3	282
0	267
5	106
2	77
69	86
0	86
1	1
3	123
10	148
0	62
0	54
8	0
81	43
3	62
1	60
3	32
1038	66
37	66
0	25
173	630
15	417
4	461
3	238
1	59
60	313
0	238
1	312
2	145
1	8
3	136
0	134
0	142
0	136
0	4
2	3
1	0
0	0
2	0
0	0
0	0
0	0
0	0
90	126
7	126
4	0
1	460
1112	1311
3	1026
45	469
3	540
0	285
4	2
0	5
0	5
0	2
0	71
0	0
1	8
0	24
0	88
9	9
1	8
0	5
0	12
8	36
1	0
6	1511
0	986
0	268
0	395
23	1021
0	402
0	270
0	167
0	0
0	0
0	1
0	1
0	0
0	1
1	0
0	343
0	341
1	806
35	806
2	268
26	890
4	844
0	814
0	702
0	467
29	93
0	57
3	95
0	22
418	1
0	0
2	0
0	498
46	548
331	535
4	102
0	542
0	197
25	331
397	0
3	781
15	917
0	177
2	598
0	164
0	35
4	2
1605	2
127	60
2	12
14	53
0	15
1	11
2	0
0	11
0	11
469	0
1	18
0	18
0	17
2	8
0	5
4	10
0	10
0	2
0	8
0	0
1	270
20	213
0	283
3	25
0	62
2	45
0	276
2	37
0	47
0	48
1	12
9	0
0	0
0	1
0	1
14	1017
1	1027
36	754
0	987
1	556
10	134
0	72
0	0
0	120
55	378
1	35
0	150
0	250
7	323
3	144
28	156
0	9
0	31
0	3
0	32
6	30
1	2
1	1
0	25
0	3
0	12
0	131
0	4200
1	215
110	4138
10	25
1	3358
1	432
4	555
0	0
0	45
0	122
0	20
0	12
0	66
5	347
8	322
6	179
3	69
8	38
6	50
17	57
0	54
0	17
1	16
356	2459
7	658
3	1653
2	1262
8	887
615	1242
3	1239
0	408
0	714
1	587
12	28
1	28
0	1
3	1
3	1
5	0
21	0
2	36
1	570
4	141
1	1714
8	1441
3	1155
0	1530
25	1601
11	0
1	735
3	15
1	48
0	48
0	44
9	1191
16	1155
0	1053
7	261
2	749
1	78
0	71
0	153
0	136
0	169
0	157
1	86
0	55
12	41
0	30
0	35
0	8
5	10
1	35
2	29
0	31
0	31
4	30
0	6
0	6
0	6
1	6
9	6
5	958
97	961
1	73
6	93
0	401
0	395
10	113
1	5
0	22
8	178
1	189
11	235
5	159
1	149
1	47
0	23
4	35
4	15
12	17
2168	0
89	94
5	83
0	27
2	20
5	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	427
0	17
0	446
22	50
3	60
0	2
0	264
0	23
417	1073
21	487
9	70
0	975
1	1008
0	0
0	9954
20	10825
0	8281
0	8075
0	8053
1	7813
0	9856
6	133
1	74
4	45
16	88
0	42
13	7
0	23
12	24
2	4
0	4
0	0
0	305
0	270
17	254
6	250
0	131
18	187
38	125
0	0
3	30
167	100
1	61
2	23
182	66
10	40
0	3
1	10
0	3
0	7
0	10
1	18
0	1
0	16
0	16
0	16
42	3
0	2
1	3
1	0
69	0
14	51
21	51
5	22
19	589
19	468
0	63
13	572
2	573
2	150
1	339
8	17939
0	17050
55	16800
270	13156
102	11752
0	15227
4	4096
2	4948
2	2165
0	3
1	7113
2	4344
11	2184
2	1312
0	2298
0	2002
7	1926
0	5075
1	3130
4	1924
72	2811
0	3622
0	3487
6	1889
13	1480
3	1119
0	57
0	211
0	0
8	5
0	0
1	2183
4	2135
8	11517
74	13541
3	2399
93	1364
216	14641
8	653
7	1827
1	3001
1	1197
4	10860
1	1091
16	0
1	579
919	0
0	3
0	3
0	3
1	0
1	268
55	551
0	344
66	554
0	109
2	121
1	121
0	168
3	282
0	149
5	57
27	287
6	244
0	162
0	6
0	21
0	83
40	1070
0	667
23	1002
59	148
0	100
0	35
0	71
97	129
0	130
0	94
0	49
0	69
0	17
0	39
1	44
0	22
0	49
5	19
0	15
0	20
0	953
0	1993
14	1846
0	113
0	248
1	74
0	25
41	318
1	358
0	319
2	251
0	22
0	21
0	22
1	21
0	20
8	678
0	627
0	552
0	501
0	260
0	387
6	265
22	222
1	128
25	50
78	11
0	11
5	0
1	1040
112	1094
0	1094
13	140
2	0
118	282
30	283
0	283
1	276
2	75
1	0
43	370
11	359
3	371
1	384
2	239
0	51
0	60
0	24
0	24
0	24
1	24
1	24
0	24
10	2
57	618
16	615
35	115
0	70
0	49
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
3	1
9	25
0	25
72	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	9
3	6
1	4
0	6
20	5
0	162
145	1050
0	1058
2	550
1	22
9	15864
3	14909
106	6030
52	1109
18	7469
4	9058
5	6183
2	2068
6	8596
5	13926
0	14048
48	16441
0	2779
3	11295
1	8603
10	5585
91	5269
0	4895
5	3877
2	2798
1	2294
2	3150
0	3253
350	0
0	5
7	109
0	60
0	68
0	5
1	117
0	258
8	52
0	15
0	52
9	232
25	20
0	20
577	59
2	59
20	0
34	0
163	0
1458	0
0	148
51	148
1	13
1	13
0	1104
7	955
0	1104
6	1074
0	810
124	0
0	36
0	509
4	517
14	510
4	510
10	510
0	534
20	531
0	512
1	510
0	427
0	502
0	503
0	501
0	438
20	254
0	2
0	17
0	14
0	17
0	17
0	1
1	41
0	80
3	91
64	179
1	118
0	108
1	133
0	119
0	1
30	165
0	165
0	56
0	67
0	50
0	39
5	86
0	22
0	58
0	15
491	1463
968	1463
65	4
0	12
51	81
1	28
0	57
164	101
0	71
4	17
2	3
18	372
0	391
0	185
0	226
0	157
18	93
3	80
4	46
0	75
31	75
0	6
0	6
3	3141
48	3141
34	1165
0	3
0	1
0	2
0	2
2	0
1	931
0	841
0	872
1	780
0	569
1	1036
0	844
1	257
0	833
1	104
37	833
2	778
0	830
0	154
4	120
2	142
0	75
0	53
23	0
147	152
0	126
0	149
0	119
3	23
12	24
9	148
12	1
7	143
9	154
2	20
23	423
13	402
1	423
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	524
2	80
2	108
16	615
0	4
1	416
0	620
0	225
0	288
4	813
1	872
484	1385
2	1243
0	778
0	853
3	65
0	751
0	4
0	4
3	9
0	9
0	4
0	4
0	4
0	4
