UniqueCount	AmbigCount
0	6076
1	5894
0	6091
0	5746
0	6025
2	6057
0	5775
2	2985
0	1219
0	373
26	48
2	39
0	12
0	12
0	12
12	611
0	398
3	557
3	311
0	484
0	0
0	517
0	557
0	135
1	0
0	0
0	0
0	0
0	0
0	121
0	18
0	29
0	60
0	88
0	101
0	34
1	21
0	123
0	32
0	435
1	192
0	525
0	218
1	175
0	200
3	105
0	110
1	57
0	74
1	70
2	43
1	26
2	104
1	104
8	1653
0	1652
17	1642
1	161
0	140
167	79
0	79
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	69
0	602
0	11
13	971
4	551
0	589
27	266
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	87
2	13
23	87
1	402
13	402
3	337
1	408
22	418
0	243
3	173
0	116
0	154
0	139
0	135
1	10
0	23
0	17
0	10
0	10
0	9
0	7
0	6
3	1
0	28
15	211
0	159
0	165
0	67
0	137
0	81
0	188
0	110
0	59
2	151
0	191
0	40
0	19
0	0
0	101
0	170
9	64
0	161
1	50
0	156
1	125
0	110
132	1264
2	1254
3	52
5	40
72	40
0	2
0	2
0	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	41
0	131
26	451
11	146
12	109
1	402
25	338
0	66
10	80
0	108
0	352
0	109
0	87
2	87
7	87
0	8
2	48
8	48
683	1
6	719
50	719
0	271
0	476
1	325
1	90
105	0
1	0
0	0
3	309
84	563
0	2
13	428
2	230
1	56
0	48
1	84
711	0
0	13
0	13
14	2
0	2
49	0
95	1095
0	703
0	996
0	817
0	1105
0	703
0	62
1	1028
0	38
64	325
720	340
8	512
1	485
3	562
0	30
9	691
0	186
0	12
0	11
0	3
0	1
4	191
0	192
0	134
0	151
0	90
7	124
2	71
0	33
0	2
0	2
0	2
0	0
0	1047
0	1071
0	235
0	70
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
3	11
0	9
1	9
3	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
2	4
0	5
0	5
0	4
0	1
0	255
0	255
0	111
1	86
19	463
5	463
0	366
0	243
0	6
0	49
6	1879
2	2064
3	1929
59	2260
2	550
1	920
0	21
0	21
1	21
0	18
0	8
0	17
16	16
0	17
3	4
10	11
157	385
0	61
4	332
8	598
1	5
20	600
0	956
0	792
5	707
4	805
1	516
0	918
7	292
4	121
1	115
0	64
44	883
14	753
2	569
1	591
5	528
34	518
3	203
17	383
0	389
7	355
0	199
0	189
10	162
0	137
3905	209
0	209
7	75
0	3102
55	607
1	3108
9	3058
0	3035
0	3014
233	3011
9	827
0	2311
98	1982
20	2132
20	238
0	255
19	303
3	418
0	43
0	137
0	153
2	41
14	2209
23	2039
15	305
1	137
0	0
0	76
2	44
0	776
6	71
0	790
6	702
57	212
0	167
3	151
0	134
0	128
0	133
2	106
0	103
3	68
0	93
0	106
0	81
1	96
0	73
2	60
0	17
0	12
8	7
0	0
0	5
0	5
0	5
0	2
1	215
6	215
0	197
1	102
0	316
2	312
9	331
2	216
1	120
20	12
2312	0
0	64
2	33
0	240
2	278
0	240
3	311
1	230
7	253
0	220
0	13
0	17
0	14
0	13
0	13
0	10
0	460
1	462
0	460
156	455
0	355
0	460
1	460
0	443
0	41
2	6
0	5
0	0
16	30
0	25
0	26
1	26
0	25
0	16
0	7
2	2
5	0
52	0
0	0
403	2326
0	1454
13	1366
2	0
0	88
0	84
2	88
0	65
1	56
0	75
1	79
0	13
0	9
2	3
0	7
0	10
0	10
459	0
8	462
0	509
1	44
1	193
1	171
2	148
0	147
0	104
390	138
2	112
1	128
0	122
0	113
1	110
0	116
0	192
1	186
1	215
1	192
2	240
0	236
0	117
0	115
0	163
0	108
0	103
0	164
0	132
0	115
0	82
0	83
0	76
0	86
282	890
0	677
1	745
0	97
8	42
0	131
3	129
0	97
1	109
25	21
2	309
0	349
539	1820
33	1808
3	322
7	269
0	168
66	1727
8	228
36	228
3	27
0	37
2	44
9	29
0	2564
0	2564
0	41
0	2540
0	252
4	822
2	2153
60	1965
0	0
0	2044
0	153
0	160
66	24
0	943
3	55
4	132
0	158
9	129
5	153
0	42
2	11
0	649
60	656
0	650
0	654
8	1919
711	2153
4	1002
68	1547
35	1564
15	1495
0	149
0	140
0	141
0	7
23	444
1	966
0	3588
0	14
0	3099
0	3320
1	389
0	3315
0	222
0	3369
0	3058
0	6
0	249
0	1618
0	1362
0	1124
87	1352
3	1030
0	1206
2	547
0	748
5	626
0	514
0	171
0	484
1	349
32	167
0	931
0	1113
0	1090
22	1021
0	1068
5	493
0	22
6	50
14	729
5	729
0	65
642	0
53	0
0	0
0	0
0	1
0	1
0	0
0	6
73	21
0	1
0	20
20	395
36	403
2	188
4	158
12	158
173	1373
16	1109
0	1083
6	711
0	442
0	204
572	2988
2	1532
1	2432
2	902
358	1
0	13
0	4
0	12
0	5
0	13
0	11
0	11
0	7
0	0
0	12
0	9
0	9
0	7
0	12
0	4
0	8
0	12
0	8
0	6
0	8
0	3
0	111
0	49
0	74
0	73
0	84
0	98
0	82
0	90
0	63
0	1826
0	205
40	1834
0	1833
0	1832
0	1832
0	1836
3	76
0	218
0	38
0	57
0	76
0	121
0	15
0	11
567	0
0	564
75	1201
0	301
0	622
0	1167
17	294
1	469
16	277
0	177
0	5
26	5
1	519
3	762
11	49
3	90
15	800
1	36
0	162
4	7
0	104
31	771
8	654
0	364
1	701
3	669
7	561
2	313
0	229
0	0
0	0
2	0
0	2
0	2
0	4
0	4
1	0
89	231
0	71
8	104
0	110
1	50
0	109
0	124
0	124
0	120
0	45
0	63
0	70
0	60
3	49
1	16
0	13
0	12
0	1
0	3
0	13
1	7
0	0
0	1
0	145
0	145
8	156
4	72
0	141
11	911
0	1573
0	886
1	915
32	1464
0	1598
4	696
0	817
9	30
3	91
0	110
0	155
889	605
103	405
0	301
3	220
0	227
1	171
1	198
16	235
0	12
1	27
0	48
3	50
1	1
0	50
0	4
0	1
0	1
0	0
0	3
0	7
10	9
0	4
0	3
6	579
0	567
0	597
0	691
133	721
0	522
3	516
0	8
0	27
0	25
0	25
0	16
0	16
0	9
0	0
3	848
0	21
0	848
3	236
6	337
1	31
0	34
5	44
0	18
0	2
0	20
0	10
1	41
0	30
7	49
0	50
0	31
0	16
0	5
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
12	175
0	171
0	178
0	180
0	53
0	50
0	4
0	2
0	0
272	84
2	83
4	86
1	22
73	243
0	243
0	243
0	243
0	243
0	243
0	215
0	9
0	7
0	4
0	3
0	2
5	252
0	172
6	198
0	210
0	178
0	176
1	161
1	165
9	60
0	56
5	56
12	55
0	4
571	0
0	213
0	219
0	227
0	213
0	226
0	167
0	8
0	8
0	8
0	3
0	3
0	1
72	178
3	191
2	148
0	119
2	19
1	39
0	14
2	14
4	587
0	377
0	589
4	588
0	36
1	104
737	0
50	1002
0	961
5	651
2136	0
2	1522
2	1425
140	1070
1040	899
0	899
1	104
0	289
0	438
0	441
6	482
0	143
0	147
10	472
0	440
3	439
0	316
1	279
1	19
0	18
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
540	0
1	93
0	92
3	91
0	79
0	54
1	0
0	82
0	64
0	72
0	76
1	64
2	49
2	61
0	12
0	18
0	24
0	17
0	24
0	13
1	6
0	75
1	70
7	75
0	73
0	50
1	18
0	7
0	7
0	18
0	22
1	13
1	28
0	33
0	137
0	74
0	113
0	129
0	96
0	108
0	93
0	67
0	78
0	54
0	102
0	77
0	87
0	60
0	35
0	87
0	48
0	100
0	123
0	91
0	36
0	103
0	77
0	2
0	23
0	27
0	129
0	98
0	77
0	128
0	108
0	42
0	131
0	19
0	121
0	133
0	24
0	83
0	12
22	6804
234	6866
2	6824
5	4548
1	6786
13	6791
3	6312
2	5979
199	29
289	68
39	68
2	327
39	266
6	286
32	581
7	593
3	592
9	594
1	100
0	19
3	4
0	38
0	2
43	192
0	180
2	84
0	14
3	73
0	68
0	7
1840	183
0	164
1	111
0	30
0	72
0	38
0	104
27	108
18	32
0	72
136	50
0	50
0	3
177	1503
0	437
14	1463
0	16
18	352
1	121
0	213
23	21
0	21
0	21
0	8
0	7
0	3
46	4
0	1
0	3
0	3
0	3
0	844
0	845
27	522
5	522
8	1
0	1
17	270
14	1718
0	1586
2	1343
0	1174
0	451
4	345
14	20
72	126
0	126
165	1489
11	1505
10	1610
0	1584
1	1556
0	1619
0	1579
0	1560
0	1555
0	1410
0	843
53	241
81	200
0	89
4	89
6	2
1	19
0	5
0	467
8	2766
28	890
0	3153
38	284
11	324
0	275
0	260
0	260
0	119
3	78
1	32
12	55
9	85
0	64
0	573
3	892
5	903
67	1205
0	949
17	1124
0	906
0	20
4	58
0	1
0	2
0	1
0	1
0	0
1	1
0	1
0	1
0	1
0	15
0	15
0	16
0	10
21	21
1	11
0	15
0	31
0	149
5	0
399	138
3	2
6	0
468	97
7	91
0	68
0	36
0	7
3	48
1	0
96	634
5	569
2	146
0	19
17	492
1	499
0	487
0	3
0	487
0	84
0	145
0	193
0	488
0	324
2	5449
8	4391
0	4541
0	4895
0	4485
0	3679
1	1036
291	435
4	318
0	165
0	84
4	39
0	30
0	37
0	40
0	26
0	31
0	30
0	19
0	13
1	2
0	22
0	0
0	2
0	10
0	0
0	8
0	0
0	14
320	14
0	11
0	10
29	21
0	21
217	453
0	441
0	252
0	106
39	343
5	301
6	290
0	250
0	250
0	250
0	231
0	221
0	231
0	180
0	46
0	107
0	1
0	1
0	425
17	425
1	223
7	96
13	205
3	205
4	59
0	296
1	37
0	383
0	367
12	67
8	340
3	48
2	365
84	601
171	909
26	880
0	439
0	220
6	203
3	196
1	179
0	138
0	129
0	93
0	28
0	28
2	6
0	3
0	0
2	0
32	85
0	73
0	53
0	53
0	12
0	5
0	5
0	3
1	0
4	746
236	751
0	27
3	32
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
152	960
0	960
3	623
0	509
2	376
18	543
3	140
0	2
537	123
0	55
0	36
0	1026
2	938
5	1031
0	1125
0	1023
0	311
0	968
0	978
0	845
0	914
18	347
0	875
0	676
3	22
1	2
0	549
0	545
0	519
0	603
4	298
0	463
0	447
0	50
22	3696
0	4123
0	4077
6	4077
0	3400
1	34
0	0
0	463
1	1
0	2
0	1
0	2
0	1
0	1
5	81
4	81
1	2
3	24
0	5
121	580
23	576
0	130
0	65
0	107
0	371
11	392
8	377
0	108
0	203
0	189
0	168
0	212
1	194
0	133
1	150
0	191
0	157
8	6
0	147
19	64
0	12
0	47
114	1221
0	740
1	1146
0	932
4	679
4	89
3	91
0	3
2	2
0	89
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	9
0	0
1	32
0	55
0	43
0	1
0	28
0	10
0	4
8	52
4	45
5	51
0	1
0	21
276	1272
29	1272
8	55
1	57
2	21
20	77
0	77
0	3
0	3
0	2
0	173
0	31
2	163
0	170
0	27
0	167
0	7
0	25
0	11
0	16
0	58
0	9
0	5
0	2
0	8
0	1
0	4
0	7
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	386
5	283
0	58
0	109
0	22
2	401
0	589
2	574
1	443
1	395
0	317
531	1127
0	996
2	180
6	1161
4	997
1	512
1	201
1	186
8	184
0	189
0	15
1	122
0	117
0	0
0	43
0	23
25	721
0	738
0	691
0	675
1	512
75	563
0	492
5	521
0	451
4	35
57	150
17	140
14	120
1	98
2	132
97	964
9	964
3	35
3	57
192	105
4	21
1	509
0	170
32	575
0	466
0	0
0	0
0	0
2	0
0	0
0	0
0	135
0	150
0	14
0	112
0	101
0	87
1	29
0	19
0	675
0	535
4	631
0	561
3	537
2	467
0	541
0	420
0	468
0	47
0	0
414	87
0	62
0	42
1	11
1	2
0	0
0	0
17	194
5	180
1	14
0	4
0	2
0	11
0	11
13	7
0	2
0	137
0	110
0	137
0	2
0	12
0	90
0	1
0	118
0	119
0	52
0	76
0	105
0	67
0	11
0	60
0	0
4	671
0	564
0	624
0	596
0	582
0	551
0	442
0	434
0	402
0	363
0	473
6	451
0	453
0	431
0	465
1	315
0	425
0	432
0	466
0	492
0	443
2	502
0	507
0	464
0	424
0	498
0	436
1	312
0	435
0	358
2	461
0	49
0	107
0	55
0	58
0	58
0	16
0	69
0	63
2	78
0	7
0	73
0	6
0	6
0	8
0	17
0	38
0	11
0	504
0	474
1	11
44	257
0	258
0	258
2	236
0	66
0	54
0	12
0	8
345	0
15	24
6	24
497	0
91	404
0	386
0	303
1	66
2	83
101	40
0	19
0	21
322	542
3	109
0	281
0	13
0	26
9	331
43	0
27	289
0	130
1	236
0	235
0	234
0	150
0	41
0	0
1	2
0	2
2	44
0	144
0	124
20	22
2	27
0	238
18	199
43	246
4	241
0	229
0	192
0	45
1	9
0	6
9	6
1	2333
0	2540
0	2508
0	2543
1	2558
9	2208
0	105
0	92
0	0
42	208
0	208
2	0
0	0
0	0
1	0
123	46
0	46
1	15
7	332
1	320
9	221
4	550
0	0
0	0
0	0
0	0
0	0
3	1128
10	1075
4	881
22	578
4	176
73	92
0	92
80	198
0	198
0	0
43	295
0	151
3	295
0	97
1	85
1	83
0	79
0	87
0	92
0	8
0	57
0	22
6	206
1	150
0	276
0	261
0	136
5	225
0	0
14	87
0	90
0	69
0	69
0	17
15	25
200	25
80590	3320
3	84
4	93
0	59
0	2
1	6
0	5
1	3
0	5
0	0
0	59
0	52
0	60
0	39
40	43
0	8
0	3
726	20
0	20
32	686
11	698
21	547
10	0
9	406
6	108
7	76
0	0
0	0
0	0
1	0
0	0
7	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
3	241
5	465
1	89
37	445
47	471
0	448
1	446
0	8
0	428
0	147
2	326
0	263
0	307
1	291
0	129
3	294
0	88
1	278
0	221
0	235
1	208
0	151
2	166
0	181
0	138
0	137
0	0
481	115
7	113
0	42
0	44
0	18
0	45
0	39
0	19
0	18
0	56
0	44
0	49
2	8
0	11
0	14
0	8
0	19
0	11
0	11
130	468
0	468
1	13
0	0
0	3
0	3
0	2
1	1
10	50
287	395
6	211
1	336
0	181
0	113
0	14
0	105
0	71
0	104
0	105
0	106
0	91
0	1
12	586
0	87
13	549
0	63
1	369
140	132
0	88
2	48
0	88
1269	0
1	79
7	79
0	56
8	43
2	43
0	27
1	0
0	0
6	392
7	772
0	901
0	73
0	922
0	781
2	104
10	137
3	544
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	163
0	107
1	140
1	141
0	59
0	123
0	12
185	145
1	145
246	891
21	667
85	818
39	345
0	0
734	123
17	123
2933	3747
54	3362
19	3351
56	344
1	275
0	48
0	203
0	49
10	485
1	60
16	487
0	384
0	191
1	7
1	209
0	217
0	168
0	240
2	62
0	11
0	1
0	1
0	1
130	818
8	765
0	581
0	402
0	219
5	197
0	191
0	181
0	71
0	187
0	162
0	160
0	137
0	140
0	54
0	6
0	21
0	24
0	25
0	0
0	1629
2	1173
0	1630
1	216
1	670
3	2
0	47
0	197
0	55
0	73
2	230
0	495
0	1186
0	157
0	105
0	0
0	162
0	63
0	171
3	3
6	54
205	115
1	4
0	15
21	115
0	44
480	550
27	531
2	82
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
27	0
0	693
0	573
0	627
5	682
8	118
0	0
10	432
11	481
1	28
5	136
1	9
8	359
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	28
1	16
62	169
0	169
1	38
20	102
0	19
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
154	88
0	88
1	63
0	180
0	189
0	196
0	174
0	81
0	106
0	192
0	180
0	103
0	90
2	46
0	3
3	141
65	263
2	100
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
2	11
30	145
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
26	774
6	774
1	312
1	420
0	16
0	14
42	96
0	85
2	31
11	50
3	50
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
19	175
6	139
0	107
0	129
1	130
3	108
0	29
1	29
0	378
2	345
0	321
0	248
0	205
1	272
0	297
0	249
0	232
0	55
0	29
0	42
0	24
0	20
1	19
0	21
0	18
0	3
1	68
1	6
0	26
1	0
4	59
0	63
0	0
0	21
0	2
0	1
43	211
0	88
0	59
0	1
2	49
0	101
0	0
0	0
0	14
18	463
72	363
1	27
0	50
3	62
26	0
4	9
0	9
55	395
0	51
0	351
196	1535
0	954
1	582
0	706
0	299
0	602
1	725
35	881
0	1
0	281
272	706
1	636
1	258
0	313
5	18
0	9
0	1
0	5
0	4
1	11
0	0
4	186
0	116
10	188
1	46
0	94
29	144
0	0
18	39
7	33
1	35
2	8
0	1
0	60
34	688
37	688
1	248
2	247
1	25
0	125
0	1
0	1
0	1
0	0
0	0
0	27
0	27
0	0
0	1
0	1
0	1
0	0
35	16
0	16
0	16
0	15
0	15
0	15
0	15
0	4
1	0
5	14
0	14
0	149
44	151
0	67
0	30
0	27
0	29
0	27
0	27
0	16
0	16
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	252
12	239
0	34
0	257
0	229
2	212
0	36
0	56
0	18
0	68
0	61
0	53
0	57
0	33
154	3
0	3
8	440
1	111
0	413
3	186
5	141
1	209
3	63
0	99
0	67
3	96
0	149
38	247
0	224
7	34
73	749
6	169
4	505
5	129
3	347
2	195
3	106
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
2	6
0	5
0	0
5	635
103	712
0	60
10	97
3	429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
560	560
4	521
0	507
1	5
0	6
4	6
0	0
643	39
569	914
0	145
1	682
3	205
5	368
59	411
0	163
0	116
0	140
1	0
0	0
0	0
0	0
0	0
16	239
1	200
0	110
0	38
0	124
0	141
0	3
1	64
0	37
201	105
17	192
0	194
1	62
0	163
0	143
0	150
0	35
2	146
0	1355
17	1355
0	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
12	3784
23	3763
0	3704
0	3645
5	117
1	1863
4	972
8	2
165	760
3	660
0	691
1	218
4	109
11	28
5	14
0	18
0	17
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	126
0	0
0	0
0	0
0	0
0	0
150	214
2	2
9	212
10	212
12	257
17	535
1	371
144	0
397	1237
4	703
0	1182
6	464
0	246
0	225
8	217
0	178
0	75
2	178
0	176
30	143
0	2
206	41
0	38
0	160
0	160
0	0
0	0
3	372
0	9
0	192
10	344
73	0
29	131
0	131
0	16
0	17
0	19
0	14
0	2
2	17
0	17
0	12
0	17
0	1
0	0
58	302
19	302
2	56
0	32
2	39
1	145
0	45
1	46
0	13
0	20
0	13
1	33
0	115
9	34
0	34
0	28
0	14
0	1
0	0
451	48
2	10
3	36
1	159
0	165
0	159
0	165
6	20
0	16
0	145
0	161
0	16
0	159
0	12
0	97
1	651
250	580
0	607
19	589
1	609
0	635
1	633
14	154
3	128
0	160
2	99
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	12
0	69
0	71
0	153
3	0
1	151
1	6
4	97
3	27
0	965
0	64
3	1066
1	653
0	602
0	943
23	1107
257	1173
70	315
1	202
1	169
0	62
0	73
0	58
0	39
0	37
0	0
0	0
346	407
1	380
0	12
19	27
0	0
0	1
0	1
0	1
0	0
0	1
123	618
0	80
8	529
1	532
5	545
1	129
4	108
0	69
119	669
0	605
3	123
708	0
0	8
0	9
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	285
2	174
0	242
0	214
0	190
1	31
0	116
0	56
1	52
0	26
0	6
0	37
0	37
0	37
0	33
0	9
0	4
0	48
0	44
0	44
0	36
0	49
1	43
4	28
0	15
0	8
0	9
0	6
0	4
0	1
182	0
0	2
0	0
0	2
28	527
0	496
5	472
2	2
0	2
1	0
0	0
0	0
0	0
0	6
0	6
17	296
0	292
0	277
0	281
25	259
0	156
6	162
1	139
1754	0
1	0
1	0
22	190
4	190
0	181
1	222
6	195
0	186
0	218
1	117
0	113
1	85
0	2
0	4107
911	4421
8	314
1	242
0	3296
3	3808
805	0
0	6
2	33
0	32
0	34
2	32
0	3
0	27
0	27
3	25
0	27
0	3
0	5
2	7
4	10
0	7
0	5
0	0
0	6
0	6
0	6
0	6
8	1432
3	176
386	2964
2	2648
2	755
1	1245
9	2398
824	2660
3	1272
92	236
6	236
3	7
0	7
80	172
1	151
0	132
0	8
0	0
372	2736
0	2470
0	266
385	2056
1	1630
1	650
0	302
0	111
3	530
0	312
1	188
8	180
92	980
21	591
10	979
0	89
0	90
1	933
4	539
2	4
0	5
0	1
0	1
38	11
2	2
2	0
1	0
0	165
0	160
0	160
0	160
0	160
0	47
0	21
0	13
0	672
119	693
1	581
0	137
8	467
2	378
419	4004
289	4001
384	3388
15	3415
8	3241
55	3520
9	2288
20	506
1114	531
0	110
1	372
0	184
2	349
15	669
31	864
1	155
0	852
8	833
1	335
0	109
1180	0
0	5
0	5
0	1
35	337
0	340
1	134
0	320
0	32
10	326
0	436
0	458
0	478
0	446
0	447
0	425
0	396
15	427
0	437
0	8
0	6
0	7
0	6
0	4
0	4
0	55
3	110
0	31
0	125
1	52
0	0
2	2
0	2
145	132
1	16
0	103
0	31
0	7
0	13
1	246
66	336
0	338
12	335
1	1
0	73
0	0
0	0
0	0
2	0
0	4
0	4
0	0
0	0
0	0
5	3
0	3
0	0
597	108
0	108
0	70
0	69
0	1023
0	918
0	990
0	1072
5	1051
0	1021
0	1032
1	999
0	59
0	78
8	1020
0	1071
0	1023
0	1025
0	33
0	950
1	97
0	196
8	181
0	78
3	185
0	221
2	212
0	7
0	17
0	10
0	13
1	15
0	27
0	39
0	34
0	21
0	35
0	27
1	17
0	18
0	30
0	4
0	648
37	744
32	131
51	2300
10	1528
6	1694
2	828
1	989
0	276
0	23
0	19
0	23
0	17
0	19
0	16
0	1
4	0
0	2
0	0
0	1
0	1
0	1
0	0
51	683
3	683
0	44
0	14
4	362
14	273
1	27
1	177
4	506
0	21
1	0
0	0
0	254
11	458
0	384
1	42
0	341
23	360
1	95
0	33
1	61
19	220
0	141
0	11
9	39
1	27
5	20
4	16
0	3
0	1
0	1
0	1
0	7
1	7
0	1
0	0
16	2239
27	566
1	484
0	496
132	1991
5	35
2	237
1	83
17	747
34	2200
44	2199
0	32
0	1
0	0
0	1
1	0
0	0
93	146
0	0
551	891
0	310
7	581
7	249
0	246
1	13
0	129
0	63
0	53
1	1
5	16
0	1
0	11
0	11
0	89
1	643
12	630
0	665
0	123
5	356
0	356
0	322
0	222
0	14
0	8
0	6
0	3
0	3
2	2
72	278
39	261
3	278
0	221
1	232
0	288
0	263
0	76
0	268
0	276
0	21
2	246
0	256
36	246
0	42
0	71
0	51
0	9
5	148
0	51
0	140
0	0
0	7
0	12
0	90
1	0
0	0
0	0
124	65
0	64
1	65
0	21
345	601
2	597
1	144
0	145
4	121
55	1341
1	948
0	1012
2	1025
0	963
2	1307
0	1191
0	561
12	1259
2	1019
0	512
0	791
0	323
0	284
0	337
0	708
1	644
2	666
4	639
0	646
0	434
0	91
5	217
7	146
18	146
44	299
40	291
1	89
1	67
4	21
1	107
0	76
0	201
6	35
1	26
0	20
0	6
0	25
3	0
0	0
0	0
0	0
49	162
3	0
1	162
0	5
7	6
0	0
327	159
0	159
0	325
3	348
0	386
2	314
0	137
0	91
0	327
2	290
2	252
0	210
0	326
0	311
0	111
0	139
1	0
0	56
0	39
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	29
2	36
2	36
0	29
0	2
0	2
0	8
0	9
0	2
0	2
1	2
8	149
0	65
4	119
0	123
1	0
1	146
1	75
5	77
3	74
0	44
0	4
22	242
6	240
105	210
20	210
0	183
0	107
5	300
0	302
0	168
0	168
2	290
0	188
0	57
1	17
0	50
8	33
0	0
1	0
0	1
0	1
0	0
0	466
0	0
0	466
2	283
0	351
1	218
0	325
32	291
3	10
0	0
0	0
8	83
16	3307
1	3061
0	180
0	298
14	302
0	63
1	61
4	51
0	0
0	0
0	0
8	62
0	61
1	29
4	29
0	29
0	29
10	31
0	32
0	27
0	26
0	24
0	28
0	32
0	31
0	14
0	9
228	791
0	214
0	6
0	1
169	1
0	0
0	620
17	631
37	152
0	370
5	249
0	201
0	118
19	3
9	82
8	63
49	59
0	59
0	28
0	44
1	30
0	168
0	44
0	159
2	173
0	8
0	17
0	42
0	36
0	150
8	159
1	13
1	11
0	161
0	4
0	7
0	176
3	380
0	384
8	14
0	2
3	6
0	303
0	12
1	5
0	302
1	6
54	140
0	138
9	157
11	180
124	183
6	176
0	142
0	2
0	2
3	195
2	863
258	951
0	788
0	597
0	142
0	60
2	787
0	741
4	392
0	335
2	334
5	320
0	345
0	350
2	22
0	137
0	108
0	162
0	48
1	0
0	21
0	16
0	20
117	197
0	119
0	188
0	11
0	24
1	56
68	561
0	344
0	549
0	4
4	205
2	131
0	74
1	721
4	871
0	14
7	841
0	232
0	63
90	340
0	4
2	45
3	9
0	131
4	5
2	43
0	340
0	9
0	312
13	114
0	122
0	120
5	8
0	27
2	170
0	153
1	94
1	53
0	2
0	0
30	2
0	195
6	2454
0	528
140	2750
77	2286
0	2490
3	225
7	575
61	0
6	8
0	7
0	6
130	282
24	221
0	101
0	281
2	237
0	657
20	647
3	529
0	234
1	120
0	11
0	10
1	10
4	7
0	6
0	3
0	2
1	2
1	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
2	122
0	14
0	17
10	94
1	35
1	72
0	17
2	13
0	11
0	21
2	67
0	33
3	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
3	7
0	7
0	4
0	4
0	4
0	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	433
0	440
1	521
0	130
3	368
0	82
1	141
5	16
20	747
0	797
1	702
1	686
4	105
59	223
8	215
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	250
8	259
0	252
0	102
0	102
0	159
0	45
0	12
0	7
4	9
159	291
3	242
1	178
0	0
0	0
0	0
7	329
0	293
0	36
0	46
2	158
0	79
0	165
0	100
0	32
1	50
0	49
0	40
0	192
0	146
0	48
0	1457
20	1533
0	944
0	959
1	866
0	696
1	627
0	492
0	707
0	394
0	316
1	315
1	311
0	309
2	308
0	212
0	668
425	234
0	149
46	221
1	23
0	698
99	701
2	200
12	246
3	655
1	105
0	676
15	760
0	144
0	710
0	55
0	127
0	626
2	389
0	122
4	428
4	290
169	405
0	242
2	248
0	0
0	0
0	0
0	0
185	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
11	196
